

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 19 17:45:58 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
  1022     0017                     	;# 
  1023     0018                     	;# 
  1024     0019                     	;# 
  1025     001A                     	;# 
  1026     001B                     	;# 
  1027     001C                     	;# 
  1028     001E                     	;# 
  1029     001F                     	;# 
  1030     008C                     	;# 
  1031     008D                     	;# 
  1032     0091                     	;# 
  1033     0092                     	;# 
  1034     0093                     	;# 
  1035     0094                     	;# 
  1036     0095                     	;# 
  1037     0096                     	;# 
  1038     0097                     	;# 
  1039     0098                     	;# 
  1040     0099                     	;# 
  1041     009A                     	;# 
  1042     009B                     	;# 
  1043     009B                     	;# 
  1044     009C                     	;# 
  1045     009D                     	;# 
  1046     009E                     	;# 
  1047     010C                     	;# 
  1048     010D                     	;# 
  1049     0111                     	;# 
  1050     0112                     	;# 
  1051     0113                     	;# 
  1052     0114                     	;# 
  1053     0115                     	;# 
  1054     0116                     	;# 
  1055     0117                     	;# 
  1056     0118                     	;# 
  1057     0119                     	;# 
  1058     011A                     	;# 
  1059     011B                     	;# 
  1060     011D                     	;# 
  1061     011E                     	;# 
  1062     018C                     	;# 
  1063     018D                     	;# 
  1064     0191                     	;# 
  1065     0191                     	;# 
  1066     0192                     	;# 
  1067     0193                     	;# 
  1068     0193                     	;# 
  1069     0193                     	;# 
  1070     0194                     	;# 
  1071     0195                     	;# 
  1072     0196                     	;# 
  1073     0199                     	;# 
  1074     019A                     	;# 
  1075     019B                     	;# 
  1076     019B                     	;# 
  1077     019B                     	;# 
  1078     019B                     	;# 
  1079     019C                     	;# 
  1080     019C                     	;# 
  1081     019D                     	;# 
  1082     019E                     	;# 
  1083     019F                     	;# 
  1084     020C                     	;# 
  1085     020D                     	;# 
  1086     0211                     	;# 
  1087     0211                     	;# 
  1088     0212                     	;# 
  1089     0212                     	;# 
  1090     0213                     	;# 
  1091     0213                     	;# 
  1092     0214                     	;# 
  1093     0214                     	;# 
  1094     0215                     	;# 
  1095     0215                     	;# 
  1096     0215                     	;# 
  1097     0216                     	;# 
  1098     0216                     	;# 
  1099     0217                     	;# 
  1100     0217                     	;# 
  1101     0219                     	;# 
  1102     021A                     	;# 
  1103     021B                     	;# 
  1104     021C                     	;# 
  1105     021D                     	;# 
  1106     021E                     	;# 
  1107     021F                     	;# 
  1108     0291                     	;# 
  1109     0291                     	;# 
  1110     0292                     	;# 
  1111     0293                     	;# 
  1112     0294                     	;# 
  1113     0295                     	;# 
  1114     0295                     	;# 
  1115     0296                     	;# 
  1116     0298                     	;# 
  1117     0298                     	;# 
  1118     0299                     	;# 
  1119     029A                     	;# 
  1120     029B                     	;# 
  1121     029C                     	;# 
  1122     029C                     	;# 
  1123     029D                     	;# 
  1124     029E                     	;# 
  1125     029E                     	;# 
  1126     0311                     	;# 
  1127     0311                     	;# 
  1128     0312                     	;# 
  1129     0313                     	;# 
  1130     0318                     	;# 
  1131     0318                     	;# 
  1132     0319                     	;# 
  1133     031A                     	;# 
  1134     0394                     	;# 
  1135     0395                     	;# 
  1136     0396                     	;# 
  1137     039A                     	;# 
  1138     039C                     	;# 
  1139     039D                     	;# 
  1140     039E                     	;# 
  1141     039F                     	;# 
  1142     0415                     	;# 
  1143     0416                     	;# 
  1144     0417                     	;# 
  1145     041C                     	;# 
  1146     041D                     	;# 
  1147     041E                     	;# 
  1148     0FE4                     	;# 
  1149     0FE5                     	;# 
  1150     0FE6                     	;# 
  1151     0FE7                     	;# 
  1152     0FE8                     	;# 
  1153     0FE9                     	;# 
  1154     0FEA                     	;# 
  1155     0FEB                     	;# 
  1156     0FED                     	;# 
  1157     0FEE                     	;# 
  1158     0FEF                     	;# 
  1159     000B                     _INTCONbits	set	11
  1160     0012                     _PIR2bits	set	18
  1161     0063                     _RA3	set	99
  1162     0097                     _WDTCON	set	151
  1163     0098                     _OSCTUNE	set	152
  1164     0099                     _OSCCON	set	153
  1165     0092                     _PIE2bits	set	146
  1166     0095                     _OPTION_REGbits	set	149
  1167     008D                     _TRISB	set	141
  1168     008C                     _TRISA	set	140
  1169     0117                     _FVRCONbits	set	279
  1170     0117                     _FVRCON	set	279
  1171     0116                     _BORCON	set	278
  1172     0115                     _CMOUTbits	set	277
  1173     0112                     _CM1CON1	set	274
  1174     0111                     _CM1CON0	set	273
  1175     011E                     _APFCON1	set	286
  1176     011D                     _APFCON0	set	285
  1177     010D                     _LATB	set	269
  1178     010C                     _LATA	set	268
  1179     018C                     _ANSELA	set	396
  1180     018D                     _ANSELB	set	397
  1181     020C                     _WPUA	set	524
  1182     020D                     _WPUB	set	525
  1183                           
  1184                           	psect	cinit
  1185     001B                     start_initialization:	
  1186                           ; #config settings
  1187                           
  1188     001B                     __initialization:
  1189     001B                     end_of_initialization:	
  1190                           ;End of C runtime variable initialization code
  1191                           
  1192     001B                     __end_of__initialization:
  1193     001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1194     001C  0020               	movlb	0
  1195     001D  3180  2860         	ljmp	_main	;jump to C main() function
  1196                           
  1197                           	psect	cstackCOMMON
  1198     0000                     __pcstackCOMMON:
  1199     0000                     ?_OSCILLATOR_Initialize:
  1200     0000                     ??_OSCILLATOR_Initialize:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203     0000                     ?_WDT_Initialize:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206     0000                     ??_WDT_Initialize:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209     0000                     ?_FVR_Initialize:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212     0000                     ??_FVR_Initialize:	
  1213                           ; 1 bytes @ 0x0
  1214                           
  1215     0000                     ?_PIN_MANAGER_Initialize:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218     0000                     ??_PIN_MANAGER_Initialize:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221     0000                     ?_CMP1_Initialize:	
  1222                           ; 1 bytes @ 0x0
  1223                           
  1224     0000                     ??_CMP1_Initialize:	
  1225                           ; 1 bytes @ 0x0
  1226                           
  1227     0000                     ?_CMP1_GetOutputStatus:	
  1228                           ; 1 bytes @ 0x0
  1229                           
  1230     0000                     ??_CMP1_GetOutputStatus:	
  1231                           ; 1 bytes @ 0x0
  1232                           
  1233     0000                     ?_CMP1_ISR:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236     0000                     ??_CMP1_ISR:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239     0000                     ?_INTERRUPT_InterruptManager:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242     0000                     ??_INTERRUPT_InterruptManager:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245     0000                     ?_SYSTEM_Initialize:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248     0000                     ??_SYSTEM_Initialize:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251     0000                     ?_main:	
  1252                           ; 1 bytes @ 0x0
  1253                           
  1254     0000                     ??_main:	
  1255                           ; 1 bytes @ 0x0
  1256                           
  1257                           
  1258                           	psect	maintext
  1259     0060                     __pmaintext:	
  1260                           ; 1 bytes @ 0x0
  1261 ;;
  1262 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1263 ;;
  1264 ;; *************** function _main *****************
  1265 ;; Defined at:
  1266 ;;		line 49 in file "main.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : B1F/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1280 ;;      Params:         0       0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0       0
  1282 ;;      Temps:          0       0       0       0       0       0
  1283 ;;      Totals:         0       0       0       0       0       0
  1284 ;;Total ram usage:        0 bytes
  1285 ;; Hardware stack levels required when called: 5
  1286 ;; This function calls:
  1287 ;;		_SYSTEM_Initialize
  1288 ;; This function is called by:
  1289 ;;		Startup code after reset
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293     0060                     _main:	
  1294                           ;psect for function _main
  1295                           
  1296     0060                     l775:	
  1297                           ;incstack = 0
  1298                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1299                           
  1300                           
  1301                           ;main.c: 52:     SYSTEM_Initialize();
  1302     0060  3180  2035  3180   	fcall	_SYSTEM_Initialize
  1303     0063                     l777:
  1304                           
  1305                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1306     0063  178B               	bsf	11,7	;volatile
  1307     0064                     l779:
  1308                           
  1309                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  1310     0064  170B               	bsf	11,6	;volatile
  1311     0065                     l112:	
  1312                           ;main.c: 69:     while (1)
  1313                           
  1314     0065                     l113:	
  1315                           ;main.c: 70:     {;main.c: 72:     }
  1316                           
  1317     0065  2865               	goto	l112
  1318     0066  3180  2819         	ljmp	start
  1319     0068                     __end_of_main:
  1320                           
  1321                           	psect	text1
  1322     0035                     __ptext1:	
  1323 ;; *************** function _SYSTEM_Initialize *****************
  1324 ;; Defined at:
  1325 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0, pclath, cstack
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1339 ;;      Params:         0       0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0       0
  1341 ;;      Temps:          0       0       0       0       0       0
  1342 ;;      Totals:         0       0       0       0       0       0
  1343 ;;Total ram usage:        0 bytes
  1344 ;; Hardware stack levels used: 1
  1345 ;; Hardware stack levels required when called: 4
  1346 ;; This function calls:
  1347 ;;		_CMP1_Initialize
  1348 ;;		_FVR_Initialize
  1349 ;;		_OSCILLATOR_Initialize
  1350 ;;		_PIN_MANAGER_Initialize
  1351 ;;		_WDT_Initialize
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357     0035                     _SYSTEM_Initialize:	
  1358                           ;psect for function _SYSTEM_Initialize
  1359                           
  1360     0035                     l761:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1363                           
  1364                           
  1365                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1366     0035  3180  201F  3180   	fcall	_PIN_MANAGER_Initialize
  1367                           
  1368                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1369     0038  3180  2068  3180   	fcall	_OSCILLATOR_Initialize
  1370                           
  1371                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1372     003B  3180  206F  3180   	fcall	_WDT_Initialize
  1373                           
  1374                           ;mcc_generated_files/mcc.c: 56:     FVR_Initialize();
  1375     003E  3180  2073  3180   	fcall	_FVR_Initialize
  1376                           
  1377                           ;mcc_generated_files/mcc.c: 57:     CMP1_Initialize();
  1378     0041  3180  2054  3180   	fcall	_CMP1_Initialize
  1379     0044                     l87:
  1380     0044  0008               	return
  1381     0045                     __end_of_SYSTEM_Initialize:
  1382                           
  1383                           	psect	text2
  1384     006F                     __ptext2:	
  1385 ;; *************** function _WDT_Initialize *****************
  1386 ;; Defined at:
  1387 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1401 ;;      Params:         0       0       0       0       0       0
  1402 ;;      Locals:         0       0       0       0       0       0
  1403 ;;      Temps:          0       0       0       0       0       0
  1404 ;;      Totals:         0       0       0       0       0       0
  1405 ;;Total ram usage:        0 bytes
  1406 ;; Hardware stack levels used: 1
  1407 ;; Hardware stack levels required when called: 3
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_SYSTEM_Initialize
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415     006F                     _WDT_Initialize:	
  1416                           ;psect for function _WDT_Initialize
  1417                           
  1418     006F                     l753:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _WDT_Initialize: [wreg]
  1421                           
  1422                           
  1423                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1424     006F  3016               	movlw	22
  1425     0070  0021               	movlb	1	; select bank1
  1426     0071  0097               	movwf	23	;volatile
  1427     0072                     l93:
  1428     0072  0008               	return
  1429     0073                     __end_of_WDT_Initialize:
  1430                           
  1431                           	psect	text3
  1432     001F                     __ptext3:	
  1433 ;; *************** function _PIN_MANAGER_Initialize *****************
  1434 ;; Defined at:
  1435 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1449 ;;      Params:         0       0       0       0       0       0
  1450 ;;      Locals:         0       0       0       0       0       0
  1451 ;;      Temps:          0       0       0       0       0       0
  1452 ;;      Totals:         0       0       0       0       0       0
  1453 ;;Total ram usage:        0 bytes
  1454 ;; Hardware stack levels used: 1
  1455 ;; Hardware stack levels required when called: 3
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_SYSTEM_Initialize
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463     001F                     _PIN_MANAGER_Initialize:	
  1464                           ;psect for function _PIN_MANAGER_Initialize
  1465                           
  1466     001F                     l723:	
  1467                           ;incstack = 0
  1468                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1469                           
  1470                           
  1471                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1472     001F  0022               	movlb	2	; select bank2
  1473     0020  018C               	clrf	12	;volatile
  1474                           
  1475                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1476     0021  018D               	clrf	13	;volatile
  1477     0022                     l725:
  1478                           
  1479                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xF7;
  1480     0022  30F7               	movlw	247
  1481     0023  0021               	movlb	1	; select bank1
  1482     0024  008C               	movwf	12	;volatile
  1483     0025                     l727:
  1484                           
  1485                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1486     0025  30FF               	movlw	255
  1487     0026  008D               	movwf	13	;volatile
  1488     0027                     l729:
  1489                           
  1490                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1491     0027  30FE               	movlw	254
  1492     0028  0023               	movlb	3	; select bank3
  1493     0029  008D               	movwf	13	;volatile
  1494     002A                     l731:
  1495                           
  1496                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x17;
  1497     002A  3017               	movlw	23
  1498     002B  008C               	movwf	12	;volatile
  1499                           
  1500                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1501     002C  0024               	movlb	4	; select bank4
  1502     002D  018D               	clrf	13	;volatile
  1503                           
  1504                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1505     002E  018C               	clrf	12	;volatile
  1506     002F                     l733:
  1507                           
  1508                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1509     002F  0021               	movlb	1	; select bank1
  1510     0030  1795               	bsf	21,7	;volatile
  1511                           
  1512                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1513     0031  0022               	movlb	2	; select bank2
  1514     0032  019D               	clrf	29	;volatile
  1515                           
  1516                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1517     0033  019E               	clrf	30	;volatile
  1518     0034                     l25:
  1519     0034  0008               	return
  1520     0035                     __end_of_PIN_MANAGER_Initialize:
  1521                           
  1522                           	psect	text4
  1523     0068                     __ptext4:	
  1524 ;; *************** function _OSCILLATOR_Initialize *****************
  1525 ;; Defined at:
  1526 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1540 ;;      Params:         0       0       0       0       0       0
  1541 ;;      Locals:         0       0       0       0       0       0
  1542 ;;      Temps:          0       0       0       0       0       0
  1543 ;;      Totals:         0       0       0       0       0       0
  1544 ;;Total ram usage:        0 bytes
  1545 ;; Hardware stack levels used: 1
  1546 ;; Hardware stack levels required when called: 3
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_SYSTEM_Initialize
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554     0068                     _OSCILLATOR_Initialize:	
  1555                           ;psect for function _OSCILLATOR_Initialize
  1556                           
  1557     0068                     l747:	
  1558                           ;incstack = 0
  1559                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1560                           
  1561                           
  1562                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x68;
  1563     0068  3068               	movlw	104
  1564     0069  0021               	movlb	1	; select bank1
  1565     006A  0099               	movwf	25	;volatile
  1566     006B                     l749:
  1567                           
  1568                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1569     006B  0198               	clrf	24	;volatile
  1570     006C                     l751:
  1571                           
  1572                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1573     006C  0022               	movlb	2	; select bank2
  1574     006D  0196               	clrf	22	;volatile
  1575     006E                     l90:
  1576     006E  0008               	return
  1577     006F                     __end_of_OSCILLATOR_Initialize:
  1578                           
  1579                           	psect	text5
  1580     0073                     __ptext5:	
  1581 ;; *************** function _FVR_Initialize *****************
  1582 ;; Defined at:
  1583 ;;		line 58 in file "mcc_generated_files/fvr.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1597 ;;      Params:         0       0       0       0       0       0
  1598 ;;      Locals:         0       0       0       0       0       0
  1599 ;;      Temps:          0       0       0       0       0       0
  1600 ;;      Totals:         0       0       0       0       0       0
  1601 ;;Total ram usage:        0 bytes
  1602 ;; Hardware stack levels used: 1
  1603 ;; Hardware stack levels required when called: 3
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_SYSTEM_Initialize
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611     0073                     _FVR_Initialize:	
  1612                           ;psect for function _FVR_Initialize
  1613                           
  1614     0073                     l755:	
  1615                           ;incstack = 0
  1616                           ; Regs used in _FVR_Initialize: [wreg]
  1617                           
  1618                           
  1619                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x84;
  1620     0073  3084               	movlw	132
  1621     0074  0022               	movlb	2	; select bank2
  1622     0075  0097               	movwf	23	;volatile
  1623     0076                     l100:
  1624     0076  0008               	return
  1625     0077                     __end_of_FVR_Initialize:
  1626                           
  1627                           	psect	text6
  1628     0054                     __ptext6:	
  1629 ;; *************** function _CMP1_Initialize *****************
  1630 ;; Defined at:
  1631 ;;		line 58 in file "mcc_generated_files/cmp1.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1645 ;;      Params:         0       0       0       0       0       0
  1646 ;;      Locals:         0       0       0       0       0       0
  1647 ;;      Temps:          0       0       0       0       0       0
  1648 ;;      Totals:         0       0       0       0       0       0
  1649 ;;Total ram usage:        0 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 3
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_SYSTEM_Initialize
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659     0054                     _CMP1_Initialize:	
  1660                           ;psect for function _CMP1_Initialize
  1661                           
  1662     0054                     l735:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _CMP1_Initialize: [wreg]
  1665                           
  1666                           
  1667                           ;mcc_generated_files/cmp1.c: 65:     PIE2bits.C1IE = 0;
  1668     0054  0021               	movlb	1	; select bank1
  1669     0055  1292               	bcf	18,5	;volatile
  1670     0056                     l737:
  1671                           
  1672                           ;mcc_generated_files/cmp1.c: 68:     CM1CON0 = 0x84;
  1673     0056  3084               	movlw	132
  1674     0057  0022               	movlb	2	; select bank2
  1675     0058  0091               	movwf	17	;volatile
  1676                           
  1677                           ;mcc_generated_files/cmp1.c: 71:     CM1CON1 = 0xE1;
  1678     0059  30E1               	movlw	225
  1679     005A  0092               	movwf	18	;volatile
  1680     005B                     l739:
  1681                           
  1682                           ;mcc_generated_files/cmp1.c: 74:     PIR2bits.C1IF = 0;
  1683     005B  0020               	movlb	0	; select bank0
  1684     005C  1292               	bcf	18,5	;volatile
  1685     005D                     l741:
  1686                           
  1687                           ;mcc_generated_files/cmp1.c: 77:     PIE2bits.C1IE = 1;
  1688     005D  0021               	movlb	1	; select bank1
  1689     005E  1692               	bsf	18,5	;volatile
  1690     005F                     l43:
  1691     005F  0008               	return
  1692     0060                     __end_of_CMP1_Initialize:
  1693                           
  1694                           	psect	intentry
  1695     0004                     __pintentry:	
  1696 ;; *************** function _INTERRUPT_InterruptManager *****************
  1697 ;; Defined at:
  1698 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1712 ;;      Params:         0       0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0       0
  1715 ;;      Totals:         0       0       0       0       0       0
  1716 ;;Total ram usage:        0 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; Hardware stack levels required when called: 2
  1719 ;; This function calls:
  1720 ;;		_CMP1_ISR
  1721 ;; This function is called by:
  1722 ;;		Interrupt level 1
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726     0004                     _INTERRUPT_InterruptManager:
  1727                           
  1728                           ;incstack = 0
  1729     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1730                           
  1731                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1732     0005  3180               	pagesel	$
  1733     0006                     i1l763:
  1734                           
  1735                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1736     0006  1F0B               	btfss	11,6	;volatile
  1737     0007  2809               	goto	u3_21
  1738     0008  280A               	goto	u3_20
  1739     0009                     u3_21:
  1740     0009  2817               	goto	i1l66
  1741     000A                     u3_20:
  1742     000A                     i1l765:
  1743                           
  1744                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE2bits.C1IE == 1 && PIR2bits.C1IF == 1)
  1745     000A  0021               	movlb	1	; select bank1
  1746     000B  1E92               	btfss	18,5	;volatile
  1747     000C  280E               	goto	u4_21
  1748     000D  280F               	goto	u4_20
  1749     000E                     u4_21:
  1750     000E  2817               	goto	i1l66
  1751     000F                     u4_20:
  1752     000F                     i1l767:
  1753     000F  0020               	movlb	0	; select bank0
  1754     0010  1E92               	btfss	18,5	;volatile
  1755     0011  2813               	goto	u5_21
  1756     0012  2814               	goto	u5_20
  1757     0013                     u5_21:
  1758     0013  2817               	goto	i1l66
  1759     0014                     u5_20:
  1760     0014                     i1l769:
  1761                           
  1762                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             CMP1_ISR();
  1763     0014  3180  2045  3180   	fcall	_CMP1_ISR
  1764     0017                     i1l66:	
  1765                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1766                           
  1767     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1768     0018  0009               	retfie
  1769     0019                     __end_of_INTERRUPT_InterruptManager:
  1770                           
