

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 19 18:11:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
  1014     0099                     _OSCCON	set	153
  1015     0095                     _OPTION_REGbits	set	149
  1016     008D                     _TRISB	set	141
  1017     008C                     _TRISA	set	140
  1018     0117                     _FVRCONbits	set	279
  1019     0117                     _FVRCON	set	279
  1020     0116                     _BORCON	set	278
  1021     011E                     _APFCON1	set	286
  1022     011D                     _APFCON0	set	285
  1023     010D                     _LATB	set	269
  1024     010C                     _LATA	set	268
  1025     018C                     _ANSELA	set	396
  1026     018D                     _ANSELB	set	397
  1027     020C                     _WPUA	set	524
  1028     020D                     _WPUB	set	525
  1029                           
  1030                           	psect	cinit
  1031     07FB                     start_initialization:	
  1032                           ; #config settings
  1033                           
  1034     07FB                     __initialization:
  1035                           
  1036                           ; Clear objects allocated to COMMON
  1037     07FB  01F6               	clrf	__pbssCOMMON& (0+127)
  1038     07FC  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1039     07FD                     end_of_initialization:	
  1040                           ;End of C runtime variable initialization code
  1041                           
  1042     07FD                     __end_of__initialization:
  1043     07FD  0020               	movlb	0
  1044     07FE  3187  2FD6         	ljmp	_main	;jump to C main() function
  1045                           
  1046                           	psect	bssCOMMON
  1047     0076                     __pbssCOMMON:
  1048     0076                     _ADC_InterruptHandler:
  1049     0076                     	ds	2
  1050                           
  1051                           	psect	cstackCOMMON
  1052     0070                     __pcstackCOMMON:
  1053     0070                     ?_SYSTEM_Initialize:
  1054     0070                     ??_SYSTEM_Initialize:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057     0070                     ?_OSCILLATOR_Initialize:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060     0070                     ??_OSCILLATOR_Initialize:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063     0070                     ?_WDT_Initialize:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066     0070                     ??_WDT_Initialize:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069     0070                     ?_FVR_Initialize:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072     0070                     ??_FVR_Initialize:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075     0070                     ?_ADC_Initialize:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078     0070                     ??_ADC_Initialize:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081     0070                     ?_PIN_MANAGER_Initialize:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084     0070                     ??_PIN_MANAGER_Initialize:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087     0070                     ?_main:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090     0070                     ?_ADC_GetConversion:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093                           
  1094                           ; 2 bytes @ 0x0
  1095     0070                     	ds	2
  1096     0072                     ??_ADC_GetConversion:
  1097                           
  1098                           ; 1 bytes @ 0x2
  1099     0072                     	ds	1
  1100     0073                     ADC_GetConversion@channel:
  1101                           
  1102                           ; 1 bytes @ 0x3
  1103     0073                     	ds	1
  1104     0074                     ??_main:
  1105                           
  1106                           	psect	maintext
  1107     07D6                     __pmaintext:	
  1108                           ; 1 bytes @ 0x4
  1109 ;;
  1110 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1111 ;;
  1112 ;; *************** function _main *****************
  1113 ;; Defined at:
  1114 ;;		line 48 in file "main.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, status,0, pclath, cstack
  1123 ;; Tracked objects:
  1124 ;;		On entry : B1F/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1128 ;;      Params:         0       0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0       0
  1131 ;;      Totals:         0       0       0       0       0       0
  1132 ;;Total ram usage:        0 bytes
  1133 ;; Hardware stack levels required when called: 2
  1134 ;; This function calls:
  1135 ;;		_ADC_GetConversion
  1136 ;;		_SYSTEM_Initialize
  1137 ;; This function is called by:
  1138 ;;		Startup code after reset
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142     07D6                     _main:	
  1143                           ;psect for function _main
  1144                           
  1145     07D6                     l811:	
  1146                           ;incstack = 0
  1147                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1148                           
  1149                           
  1150                           ;main.c: 51:     SYSTEM_Initialize();
  1151     07D6  3187  2796  3187   	fcall	_SYSTEM_Initialize
  1152     07D9                     l41:	
  1153                           ;main.c: 68:     while (1)
  1154                           
  1155                           
  1156                           ;main.c: 69:     {;main.c: 70:         v=ADC_GetConversion(channel_AN1);
  1157     07D9  3001               	movlw	1
  1158     07DA  3187  27BC  3187   	fcall	_ADC_GetConversion
  1159     07DD  0871               	movf	?_ADC_GetConversion+1,w
  1160     07DE  00F5               	movwf	_v+1
  1161     07DF  0870               	movf	?_ADC_GetConversion,w
  1162     07E0  00F4               	movwf	_v
  1163     07E1                     l813:
  1164                           
  1165                           ;main.c: 72:         if(v > 600 && v < 900)
  1166     07E1  3002               	movlw	2
  1167     07E2  0275               	subwf	_v+1,w
  1168     07E3  3059               	movlw	89
  1169     07E4  1903               	skipnz
  1170     07E5  0274               	subwf	_v,w
  1171     07E6  1C03               	skipc
  1172     07E7  2FE9               	goto	u51
  1173     07E8  2FEA               	goto	u50
  1174     07E9                     u51:
  1175     07E9  2FF6               	goto	l42
  1176     07EA                     u50:
  1177     07EA                     l815:
  1178     07EA  3003               	movlw	3
  1179     07EB  0275               	subwf	_v+1,w
  1180     07EC  3084               	movlw	132
  1181     07ED  1903               	skipnz
  1182     07EE  0274               	subwf	_v,w
  1183     07EF  1803               	skipnc
  1184     07F0  2FF2               	goto	u61
  1185     07F1  2FF3               	goto	u60
  1186     07F2                     u61:
  1187     07F2  2FF6               	goto	l42
  1188     07F3                     u60:
  1189     07F3                     l817:
  1190                           
  1191                           ;main.c: 73:         {;main.c: 74:             RA3 = 0;
  1192     07F3  0020               	movlb	0	; select bank0
  1193     07F4  118C               	bcf	12,3	;volatile
  1194                           
  1195                           ;main.c: 75:         }
  1196     07F5  2FD9               	goto	l41
  1197     07F6                     l42:	
  1198                           ;main.c: 77:         else
  1199                           
  1200                           
  1201                           ;main.c: 78:         {;main.c: 79:             RA3 = 1;
  1202     07F6  0020               	movlb	0	; select bank0
  1203     07F7  158C               	bsf	12,3	;volatile
  1204     07F8  2FD9               	goto	l41
  1205     07F9  3180  2802         	ljmp	start
  1206     07FB                     __end_of_main:
  1207                           
  1208                           	psect	text1
  1209     0796                     __ptext1:	
  1210 ;; *************** function _SYSTEM_Initialize *****************
  1211 ;; Defined at:
  1212 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg, status,2, status,0, pclath, cstack
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1226 ;;      Params:         0       0       0       0       0       0
  1227 ;;      Locals:         0       0       0       0       0       0
  1228 ;;      Temps:          0       0       0       0       0       0
  1229 ;;      Totals:         0       0       0       0       0       0
  1230 ;;Total ram usage:        0 bytes
  1231 ;; Hardware stack levels used: 1
  1232 ;; Hardware stack levels required when called: 1
  1233 ;; This function calls:
  1234 ;;		_ADC_Initialize
  1235 ;;		_FVR_Initialize
  1236 ;;		_OSCILLATOR_Initialize
  1237 ;;		_PIN_MANAGER_Initialize
  1238 ;;		_WDT_Initialize
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244     0796                     _SYSTEM_Initialize:	
  1245                           ;psect for function _SYSTEM_Initialize
  1246                           
  1247     0796                     l757:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1250                           
  1251                           
  1252                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1253     0796  3187  27A6  3187   	fcall	_PIN_MANAGER_Initialize
  1254                           
  1255                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1256     0799  3187  2787  3187   	fcall	_OSCILLATOR_Initialize
  1257                           
  1258                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1259     079C  3187  2783  3187   	fcall	_WDT_Initialize
  1260                           
  1261                           ;mcc_generated_files/mcc.c: 56:     FVR_Initialize();
  1262     079F  3187  277F  3187   	fcall	_FVR_Initialize
  1263                           
  1264                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  1265     07A2  3187  278E  3187   	fcall	_ADC_Initialize
  1266     07A5                     l67:
  1267     07A5  0008               	return
  1268     07A6                     __end_of_SYSTEM_Initialize:
  1269                           
  1270                           	psect	text2
  1271     0783                     __ptext2:	
  1272 ;; *************** function _WDT_Initialize *****************
  1273 ;; Defined at:
  1274 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;		None
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;		None
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1288 ;;      Params:         0       0       0       0       0       0
  1289 ;;      Locals:         0       0       0       0       0       0
  1290 ;;      Temps:          0       0       0       0       0       0
  1291 ;;      Totals:         0       0       0       0       0       0
  1292 ;;Total ram usage:        0 bytes
  1293 ;; Hardware stack levels used: 1
  1294 ;; This function calls:
  1295 ;;		Nothing
  1296 ;; This function is called by:
  1297 ;;		_SYSTEM_Initialize
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301     0783                     _WDT_Initialize:	
  1302                           ;psect for function _WDT_Initialize
  1303                           
  1304     0783                     l747:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _WDT_Initialize: [wreg]
  1307                           
  1308                           
  1309                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1310     0783  3016               	movlw	22
  1311     0784  0021               	movlb	1	; select bank1
  1312     0785  0097               	movwf	23	;volatile
  1313     0786                     l73:
  1314     0786  0008               	return
  1315     0787                     __end_of_WDT_Initialize:
  1316                           
  1317                           	psect	text3
  1318     07A6                     __ptext3:	
  1319 ;; *************** function _PIN_MANAGER_Initialize *****************
  1320 ;; Defined at:
  1321 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1335 ;;      Params:         0       0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0       0
  1337 ;;      Temps:          0       0       0       0       0       0
  1338 ;;      Totals:         0       0       0       0       0       0
  1339 ;;Total ram usage:        0 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_SYSTEM_Initialize
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348     07A6                     _PIN_MANAGER_Initialize:	
  1349                           ;psect for function _PIN_MANAGER_Initialize
  1350                           
  1351     07A6                     l729:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1354                           
  1355                           
  1356                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1357     07A6  0022               	movlb	2	; select bank2
  1358     07A7  018C               	clrf	12	;volatile
  1359                           
  1360                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1361     07A8  018D               	clrf	13	;volatile
  1362     07A9                     l731:
  1363                           
  1364                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xF7;
  1365     07A9  30F7               	movlw	247
  1366     07AA  0021               	movlb	1	; select bank1
  1367     07AB  008C               	movwf	12	;volatile
  1368     07AC                     l733:
  1369                           
  1370                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1371     07AC  30FF               	movlw	255
  1372     07AD  008D               	movwf	13	;volatile
  1373     07AE                     l735:
  1374                           
  1375                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1376     07AE  30FE               	movlw	254
  1377     07AF  0023               	movlb	3	; select bank3
  1378     07B0  008D               	movwf	13	;volatile
  1379     07B1                     l737:
  1380                           
  1381                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x17;
  1382     07B1  3017               	movlw	23
  1383     07B2  008C               	movwf	12	;volatile
  1384                           
  1385                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1386     07B3  0024               	movlb	4	; select bank4
  1387     07B4  018D               	clrf	13	;volatile
  1388                           
  1389                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1390     07B5  018C               	clrf	12	;volatile
  1391     07B6                     l739:
  1392                           
  1393                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1394     07B6  0021               	movlb	1	; select bank1
  1395     07B7  1795               	bsf	21,7	;volatile
  1396                           
  1397                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1398     07B8  0022               	movlb	2	; select bank2
  1399     07B9  019D               	clrf	29	;volatile
  1400                           
  1401                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1402     07BA  019E               	clrf	30	;volatile
  1403     07BB                     l25:
  1404     07BB  0008               	return
  1405     07BC                     __end_of_PIN_MANAGER_Initialize:
  1406                           
  1407                           	psect	text4
  1408     0787                     __ptext4:	
  1409 ;; *************** function _OSCILLATOR_Initialize *****************
  1410 ;; Defined at:
  1411 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1425 ;;      Params:         0       0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0       0
  1427 ;;      Temps:          0       0       0       0       0       0
  1428 ;;      Totals:         0       0       0       0       0       0
  1429 ;;Total ram usage:        0 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_SYSTEM_Initialize
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438     0787                     _OSCILLATOR_Initialize:	
  1439                           ;psect for function _OSCILLATOR_Initialize
  1440                           
  1441     0787                     l741:	
  1442                           ;incstack = 0
  1443                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1444                           
  1445                           
  1446                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x68;
  1447     0787  3068               	movlw	104
  1448     0788  0021               	movlb	1	; select bank1
  1449     0789  0099               	movwf	25	;volatile
  1450     078A                     l743:
  1451                           
  1452                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1453     078A  0198               	clrf	24	;volatile
  1454     078B                     l745:
  1455                           
  1456                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1457     078B  0022               	movlb	2	; select bank2
  1458     078C  0196               	clrf	22	;volatile
  1459     078D                     l70:
  1460     078D  0008               	return
  1461     078E                     __end_of_OSCILLATOR_Initialize:
  1462                           
  1463                           	psect	text5
  1464     077F                     __ptext5:	
  1465 ;; *************** function _FVR_Initialize *****************
  1466 ;; Defined at:
  1467 ;;		line 58 in file "mcc_generated_files/fvr.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1481 ;;      Params:         0       0       0       0       0       0
  1482 ;;      Locals:         0       0       0       0       0       0
  1483 ;;      Temps:          0       0       0       0       0       0
  1484 ;;      Totals:         0       0       0       0       0       0
  1485 ;;Total ram usage:        0 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_SYSTEM_Initialize
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494     077F                     _FVR_Initialize:	
  1495                           ;psect for function _FVR_Initialize
  1496                           
  1497     077F                     l749:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _FVR_Initialize: [wreg]
  1500                           
  1501                           
  1502                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x82;
  1503     077F  3082               	movlw	130
  1504     0780  0022               	movlb	2	; select bank2
  1505     0781  0097               	movwf	23	;volatile
  1506     0782                     l118:
  1507     0782  0008               	return
  1508     0783                     __end_of_FVR_Initialize:
  1509                           
  1510                           	psect	text6
  1511     078E                     __ptext6:	
  1512 ;; *************** function _ADC_Initialize *****************
  1513 ;; Defined at:
  1514 ;;		line 67 in file "mcc_generated_files/adc.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1528 ;;      Params:         0       0       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0       0
  1530 ;;      Temps:          0       0       0       0       0       0
  1531 ;;      Totals:         0       0       0       0       0       0
  1532 ;;Total ram usage:        0 bytes
  1533 ;; Hardware stack levels used: 1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_SYSTEM_Initialize
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541     078E                     _ADC_Initialize:	
  1542                           ;psect for function _ADC_Initialize
  1543                           
  1544     078E                     l751:	
  1545                           ;incstack = 0
  1546                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1547                           
  1548                           
  1549                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xC3;
  1550     078E  30C3               	movlw	195
  1551     078F  0021               	movlb	1	; select bank1
  1552     0790  009E               	movwf	30	;volatile
  1553     0791                     l753:
  1554                           
  1555                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  1556     0791  019B               	clrf	27	;volatile
  1557     0792                     l755:
  1558                           
  1559                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  1560     0792  019C               	clrf	28	;volatile
  1561                           
  1562                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x05;
  1563     0793  3005               	movlw	5
  1564     0794  009D               	movwf	29	;volatile
  1565     0795                     l90:
  1566     0795  0008               	return
  1567     0796                     __end_of_ADC_Initialize:
  1568                           
  1569                           	psect	text7
  1570     07BC                     __ptext7:	
  1571 ;; *************** function _ADC_GetConversion *****************
  1572 ;; Defined at:
  1573 ;;		line 112 in file "mcc_generated_files/adc.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  channel         1    wreg     enum E2495
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  channel         1    3[COMMON] enum E2495
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  2    0[COMMON] unsigned short 
  1580 ;; Registers used:
  1581 ;;		wreg, status,2, status,0
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1587 ;;      Params:         2       0       0       0       0       0
  1588 ;;      Locals:         1       0       0       0       0       0
  1589 ;;      Temps:          1       0       0       0       0       0
  1590 ;;      Totals:         4       0       0       0       0       0
  1591 ;;Total ram usage:        4 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_main
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600     07BC                     _ADC_GetConversion:	
  1601                           ;psect for function _ADC_GetConversion
  1602                           
  1603                           
  1604                           ;incstack = 0
  1605                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  1606                           ;ADC_GetConversion@channel stored from wreg
  1607     07BC  00F3               	movwf	ADC_GetConversion@channel
  1608     07BD                     l799:
  1609                           
  1610                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  1611     07BD  0873               	movf	ADC_GetConversion@channel,w
  1612     07BE  00F2               	movwf	??_ADC_GetConversion
  1613     07BF  0DF2               	rlf	??_ADC_GetConversion,f
  1614     07C0  0DF2               	rlf	??_ADC_GetConversion,f
  1615     07C1  0021               	movlb	1	; select bank1
  1616     07C2  081D               	movf	29,w	;volatile
  1617     07C3  0672               	xorwf	??_ADC_GetConversion,w
  1618     07C4  3983               	andlw	-125
  1619     07C5  0672               	xorwf	??_ADC_GetConversion,w
  1620     07C6  009D               	movwf	29	;volatile
  1621     07C7                     l801:
  1622                           
  1623                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  1624     07C7  141D               	bsf	29,0	;volatile
  1625     07C8                     l803:
  1626                           
  1627                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1628     07C8  3200               	nop2	;2 cycle nop
  1629     07C9  3200               	nop2	;2 cycle nop
  1630     07CA  0000               	nop
  1631     07CB                     l805:
  1632                           
  1633                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
  1634     07CB  0021               	movlb	1	; select bank1
  1635     07CC  149D               	bsf	29,1	;volatile
  1636     07CD                     l105:	
  1637                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  1638                           
  1639                           
  1640                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
  1641     07CD  189D               	btfsc	29,1	;volatile
  1642     07CE  2FD0               	goto	u41
  1643     07CF  2FD1               	goto	u40
  1644     07D0                     u41:
  1645     07D0  2FCD               	goto	l105
  1646     07D1                     u40:
  1647     07D1                     l807:
  1648                           
  1649                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  1650     07D1  081C               	movf	28,w	;volatile
  1651     07D2  00F1               	movwf	?_ADC_GetConversion+1
  1652     07D3  081B               	movf	27,w	;volatile
  1653     07D4  00F0               	movwf	?_ADC_GetConversion
  1654     07D5                     l108:
  1655     07D5  0008               	return
  1656     07D6                     __end_of_ADC_GetConversion:
  1657     007E                     btemp	set	126	;btemp
  1658     007E                     wtemp0	set	126
  1659                           
  1660                           	psect	config
  1661                           
  1662                           ;Config register CONFIG1 @ 0x8007
  1663                           ;	Oscillator Selection
  1664                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1665                           ;	Watchdog Timer Enable
  1666                           ;	WDTE = OFF, WDT disabled
  1667                           ;	Power-up Timer Enable
  1668                           ;	PWRTE = OFF, PWRT disabled
  1669                           ;	MCLR Pin Function Select
  1670                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1671                           ;	Flash Program Memory Code Protection
  1672                           ;	CP = OFF, Program memory code protection is disabled
  1673                           ;	Data Memory Code Protection
  1674                           ;	CPD = OFF, Data memory code protection is disabled
  1675                           ;	Brown-out Reset Enable
  1676                           ;	BOREN = ON, Brown-out Reset enabled
  1677                           ;	Clock Out Enable
  1678                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1679                           ;	Internal/External Switchover
  1680                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1681                           ;	Fail-Safe Clock Monitor Enable
  1682                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1683     8007                     	org	32775
  1684     8007  3FE4               	dw	16356
  1685                           
  1686                           ;Config register CONFIG2 @ 0x8008
  1687                           ;	Flash Memory Self-Write Protection
  1688                           ;	WRT = OFF, Write protection off
  1689                           ;	PLL Enable
  1690                           ;	PLLEN = OFF, 4x PLL disabled
  1691                           ;	Stack Overflow/Underflow Reset Enable
  1692                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1693                           ;	Brown-out Reset Voltage Selection
  1694                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1695                           ;	In-Circuit Debugger Mode
  1696                           ;	DEBUG = 0x1, unprogrammed default
  1697                           ;	Low-Voltage Programming Enable
  1698                           ;	LVP = ON, Low-voltage programming enabled
  1699     8008                     	org	32776
  1700     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
