

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 04 18:51:18 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 06/07/2023 GMT
  1513     001B                     	;# 
  1514     001C                     	;# 
  1515     001E                     	;# 
  1516     001F                     	;# 
  1517     008C                     	;# 
  1518     008D                     	;# 
  1519     0091                     	;# 
  1520     0092                     	;# 
  1521     0093                     	;# 
  1522     0094                     	;# 
  1523     0095                     	;# 
  1524     0096                     	;# 
  1525     0097                     	;# 
  1526     0098                     	;# 
  1527     0099                     	;# 
  1528     009A                     	;# 
  1529     009B                     	;# 
  1530     009B                     	;# 
  1531     009C                     	;# 
  1532     009D                     	;# 
  1533     009E                     	;# 
  1534     010C                     	;# 
  1535     010D                     	;# 
  1536     0111                     	;# 
  1537     0112                     	;# 
  1538     0113                     	;# 
  1539     0114                     	;# 
  1540     0115                     	;# 
  1541     0116                     	;# 
  1542     0117                     	;# 
  1543     0118                     	;# 
  1544     0119                     	;# 
  1545     011A                     	;# 
  1546     011B                     	;# 
  1547     011D                     	;# 
  1548     011E                     	;# 
  1549     018C                     	;# 
  1550     018D                     	;# 
  1551     0191                     	;# 
  1552     0191                     	;# 
  1553     0192                     	;# 
  1554     0193                     	;# 
  1555     0193                     	;# 
  1556     0193                     	;# 
  1557     0194                     	;# 
  1558     0195                     	;# 
  1559     0196                     	;# 
  1560     0199                     	;# 
  1561     019A                     	;# 
  1562     019B                     	;# 
  1563     019B                     	;# 
  1564     019B                     	;# 
  1565     019B                     	;# 
  1566     019C                     	;# 
  1567     019C                     	;# 
  1568     019D                     	;# 
  1569     019E                     	;# 
  1570     019F                     	;# 
  1571     020C                     	;# 
  1572     020D                     	;# 
  1573     0211                     	;# 
  1574     0211                     	;# 
  1575     0212                     	;# 
  1576     0212                     	;# 
  1577     0213                     	;# 
  1578     0213                     	;# 
  1579     0214                     	;# 
  1580     0214                     	;# 
  1581     0215                     	;# 
  1582     0215                     	;# 
  1583     0215                     	;# 
  1584     0216                     	;# 
  1585     0216                     	;# 
  1586     0217                     	;# 
  1587     0217                     	;# 
  1588     0219                     	;# 
  1589     021A                     	;# 
  1590     021B                     	;# 
  1591     021C                     	;# 
  1592     021D                     	;# 
  1593     021E                     	;# 
  1594     021F                     	;# 
  1595     0291                     	;# 
  1596     0291                     	;# 
  1597     0292                     	;# 
  1598     0293                     	;# 
  1599     0294                     	;# 
  1600     0295                     	;# 
  1601     0295                     	;# 
  1602     0296                     	;# 
  1603     0298                     	;# 
  1604     0298                     	;# 
  1605     0299                     	;# 
  1606     029A                     	;# 
  1607     029B                     	;# 
  1608     029C                     	;# 
  1609     029C                     	;# 
  1610     029D                     	;# 
  1611     029E                     	;# 
  1612     029E                     	;# 
  1613     0311                     	;# 
  1614     0311                     	;# 
  1615     0312                     	;# 
  1616     0313                     	;# 
  1617     0318                     	;# 
  1618     0318                     	;# 
  1619     0319                     	;# 
  1620     031A                     	;# 
  1621     0394                     	;# 
  1622     0395                     	;# 
  1623     0396                     	;# 
  1624     039A                     	;# 
  1625     039C                     	;# 
  1626     039D                     	;# 
  1627     039E                     	;# 
  1628     039F                     	;# 
  1629     0415                     	;# 
  1630     0416                     	;# 
  1631     0417                     	;# 
  1632     041C                     	;# 
  1633     041D                     	;# 
  1634     041E                     	;# 
  1635     0FE4                     	;# 
  1636     0FE5                     	;# 
  1637     0FE6                     	;# 
  1638     0FE7                     	;# 
  1639     0FE8                     	;# 
  1640     0FE9                     	;# 
  1641     0FEA                     	;# 
  1642     0FEB                     	;# 
  1643     0FED                     	;# 
  1644     0FEE                     	;# 
  1645     0FEF                     	;# 
  1646     0000                     	;# 
  1647     0001                     	;# 
  1648     0002                     	;# 
  1649     0003                     	;# 
  1650     0004                     	;# 
  1651     0005                     	;# 
  1652     0006                     	;# 
  1653     0007                     	;# 
  1654     0008                     	;# 
  1655     0009                     	;# 
  1656     000A                     	;# 
  1657     000B                     	;# 
  1658     000C                     	;# 
  1659     000D                     	;# 
  1660     0011                     	;# 
  1661     0012                     	;# 
  1662     0013                     	;# 
  1663     0014                     	;# 
  1664     0015                     	;# 
  1665     0016                     	;# 
  1666     0016                     	;# 
  1667     0017                     	;# 
  1668     0018                     	;# 
  1669     0019                     	;# 
  1670     001A                     	;# 
  1671     001B                     	;# 
  1672     001C                     	;# 
  1673     001E                     	;# 
  1674     001F                     	;# 
  1675     008C                     	;# 
  1676     008D                     	;# 
  1677     0091                     	;# 
  1678     0092                     	;# 
  1679     0093                     	;# 
  1680     0094                     	;# 
  1681     0095                     	;# 
  1682     0096                     	;# 
  1683     0097                     	;# 
  1684     0098                     	;# 
  1685     0099                     	;# 
  1686     009A                     	;# 
  1687     009B                     	;# 
  1688     009B                     	;# 
  1689     009C                     	;# 
  1690     009D                     	;# 
  1691     009E                     	;# 
  1692     010C                     	;# 
  1693     010D                     	;# 
  1694     0111                     	;# 
  1695     0112                     	;# 
  1696     0113                     	;# 
  1697     0114                     	;# 
  1698     0115                     	;# 
  1699     0116                     	;# 
  1700     0117                     	;# 
  1701     0118                     	;# 
  1702     0119                     	;# 
  1703     011A                     	;# 
  1704     011B                     	;# 
  1705     011D                     	;# 
  1706     011E                     	;# 
  1707     018C                     	;# 
  1708     018D                     	;# 
  1709     0191                     	;# 
  1710     0191                     	;# 
  1711     0192                     	;# 
  1712     0193                     	;# 
  1713     0193                     	;# 
  1714     0193                     	;# 
  1715     0194                     	;# 
  1716     0195                     	;# 
  1717     0196                     	;# 
  1718     0199                     	;# 
  1719     019A                     	;# 
  1720     019B                     	;# 
  1721     019B                     	;# 
  1722     019B                     	;# 
  1723     019B                     	;# 
  1724     019C                     	;# 
  1725     019C                     	;# 
  1726     019D                     	;# 
  1727     019E                     	;# 
  1728     019F                     	;# 
  1729     020C                     	;# 
  1730     020D                     	;# 
  1731     0211                     	;# 
  1732     0211                     	;# 
  1733     0212                     	;# 
  1734     0212                     	;# 
  1735     0213                     	;# 
  1736     0213                     	;# 
  1737     0214                     	;# 
  1738     0214                     	;# 
  1739     0215                     	;# 
  1740     0215                     	;# 
  1741     0215                     	;# 
  1742     0216                     	;# 
  1743     0216                     	;# 
  1744     0217                     	;# 
  1745     0217                     	;# 
  1746     0219                     	;# 
  1747     021A                     	;# 
  1748     021B                     	;# 
  1749     021C                     	;# 
  1750     021D                     	;# 
  1751     021E                     	;# 
  1752     021F                     	;# 
  1753     0291                     	;# 
  1754     0291                     	;# 
  1755     0292                     	;# 
  1756     0293                     	;# 
  1757     0294                     	;# 
  1758     0295                     	;# 
  1759     0295                     	;# 
  1760     0296                     	;# 
  1761     0298                     	;# 
  1762     0298                     	;# 
  1763     0299                     	;# 
  1764     029A                     	;# 
  1765     029B                     	;# 
  1766     029C                     	;# 
  1767     029C                     	;# 
  1768     029D                     	;# 
  1769     029E                     	;# 
  1770     029E                     	;# 
  1771     0311                     	;# 
  1772     0311                     	;# 
  1773     0312                     	;# 
  1774     0313                     	;# 
  1775     0318                     	;# 
  1776     0318                     	;# 
  1777     0319                     	;# 
  1778     031A                     	;# 
  1779     0394                     	;# 
  1780     0395                     	;# 
  1781     0396                     	;# 
  1782     039A                     	;# 
  1783     039C                     	;# 
  1784     039D                     	;# 
  1785     039E                     	;# 
  1786     039F                     	;# 
  1787     0415                     	;# 
  1788     0416                     	;# 
  1789     0417                     	;# 
  1790     041C                     	;# 
  1791     041D                     	;# 
  1792     041E                     	;# 
  1793     0FE4                     	;# 
  1794     0FE5                     	;# 
  1795     0FE6                     	;# 
  1796     0FE7                     	;# 
  1797     0FE8                     	;# 
  1798     0FE9                     	;# 
  1799     0FEA                     	;# 
  1800     0FEB                     	;# 
  1801     0FED                     	;# 
  1802     0FEE                     	;# 
  1803     0FEF                     	;# 
  1804                           
  1805                           	psect	nvBANK0
  1806     0042                     __pnvBANK0:
  1807     0042                     _V_RPM:
  1808     0042                     	ds	4
  1809     0046                     _Lum:
  1810     0046                     	ds	2
  1811     0048                     _T:
  1812     0048                     	ds	4
  1813     000B                     _INTCONbits	set	11
  1814     0019                     _T1GCONbits	set	25
  1815     0018                     _T1CONbits	set	24
  1816     0018                     _T1CON	set	24
  1817     0016                     _TMR1L	set	22
  1818     0017                     _TMR1H	set	23
  1819     0019                     _T1GCON	set	25
  1820     001C                     _T2CONbits	set	28
  1821     001C                     _T2CON	set	28
  1822     001A                     _TMR2	set	26
  1823     001B                     _PR2	set	27
  1824     0011                     _PIR1bits	set	17
  1825     0095                     _OPTION_REGbits	set	149
  1826     008D                     _TRISB	set	141
  1827     008C                     _TRISA	set	140
  1828     009D                     _ADCON0bits	set	157
  1829     009D                     _ADCON0	set	157
  1830     009C                     _ADRESH	set	156
  1831     009B                     _ADRESL	set	155
  1832     009E                     _ADCON1	set	158
  1833     0091                     _PIE1bits	set	145
  1834     0097                     _WDTCON	set	151
  1835     0098                     _OSCTUNE	set	152
  1836     0099                     _OSCCON	set	153
  1837     011E                     _APFCON1	set	286
  1838     011D                     _APFCON0	set	285
  1839     010D                     _LATB	set	269
  1840     010C                     _LATA	set	268
  1841     0117                     _FVRCONbits	set	279
  1842     0117                     _FVRCON	set	279
  1843     0116                     _BORCON	set	278
  1844     018C                     _ANSELA	set	396
  1845     018D                     _ANSELB	set	397
  1846     020C                     _WPUA	set	524
  1847     020D                     _WPUB	set	525
  1848     029E                     _CCPTMRS0bits	set	670
  1849     0298                     _CCPR2L	set	664
  1850     0299                     _CCPR2H	set	665
  1851     029D                     _PSTR2CON	set	669
  1852     029B                     _PWM2CON	set	667
  1853     029C                     _ECCP2AS	set	668
  1854     029A                     _CCP2CON	set	666
  1855     0291                     _CCPR1L	set	657
  1856     0292                     _CCPR1H	set	658
  1857     0293                     _CCP1CON	set	659
  1858                           
  1859                           	psect	cinit
  1860     001B                     start_initialization:	
  1861                           ; #config settings
  1862                           
  1863     001B                     __initialization:
  1864                           
  1865                           ; Clear objects allocated to BANK0
  1866     001B  0020               	movlb	0	; select bank0
  1867     001C  01CC               	clrf	__pbssBANK0& (0+127)
  1868     001D  01CD               	clrf	(__pbssBANK0+1)& (0+127)
  1869     001E  01CE               	clrf	(__pbssBANK0+2)& (0+127)
  1870     001F  01CF               	clrf	(__pbssBANK0+3)& (0+127)
  1871     0020                     end_of_initialization:	
  1872                           ;End of C runtime variable initialization code
  1873                           
  1874     0020                     __end_of__initialization:
  1875     0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1876     0021  0020               	movlb	0
  1877     0022  3184  2CF8         	ljmp	_main	;jump to C main() function
  1878                           
  1879                           	psect	bssBANK0
  1880     004C                     __pbssBANK0:
  1881     004C                     _timer1ReloadVal:
  1882     004C                     	ds	2
  1883     004E                     _ADC_InterruptHandler:
  1884     004E                     	ds	2
  1885                           
  1886                           	psect	cstackCOMMON
  1887     0070                     __pcstackCOMMON:
  1888     0070                     ?_PIN_MANAGER_Initialize:
  1889     0070                     ?_OSCILLATOR_Initialize:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892     0070                     ?_WDT_Initialize:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895     0070                     ?_FVR_Initialize:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898     0070                     ?_ECCP1_Initialize:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901     0070                     ?_EPWM2_Initialize:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904     0070                     ?_ADC_Initialize:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907     0070                     ?_TMR2_Initialize:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910     0070                     ?_TMR1_Initialize:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913     0070                     ?_SYSTEM_Initialize:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916     0070                     ?_ECCP1_CaptureISR:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919     0070                     ?_INTERRUPT_InterruptManager:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922     0070                     ?_main:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925     0070                     ?__Umul8_16:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928     0070                     ?___fldiv:	
  1929                           ; 2 bytes @ 0x0
  1930                           
  1931     0070                     ?___xxtofl:	
  1932                           ; 4 bytes @ 0x0
  1933                           
  1934     0070                     __Umul8_16@multiplicand:	
  1935                           ; 4 bytes @ 0x0
  1936                           
  1937     0070                     ___fldiv@a:	
  1938                           ; 1 bytes @ 0x0
  1939                           
  1940     0070                     ___xxtofl@val:	
  1941                           ; 4 bytes @ 0x0
  1942                           
  1943                           
  1944                           ; 4 bytes @ 0x0
  1945     0070                     	ds	2
  1946     0072                     ??__Umul8_16:
  1947                           
  1948                           ; 1 bytes @ 0x2
  1949     0072                     	ds	2
  1950     0074                     ??___xxtofl:
  1951     0074                     __Umul8_16@product:	
  1952                           ; 1 bytes @ 0x4
  1953                           
  1954     0074                     ___fldiv@b:	
  1955                           ; 2 bytes @ 0x4
  1956                           
  1957                           
  1958                           ; 4 bytes @ 0x4
  1959     0074                     	ds	2
  1960     0076                     __Umul8_16@word_mpld:
  1961                           
  1962                           ; 2 bytes @ 0x6
  1963     0076                     	ds	2
  1964     0078                     ??___fldiv:
  1965     0078                     __Umul8_16@multiplier:	
  1966                           ; 1 bytes @ 0x8
  1967                           
  1968     0078                     ___xxtofl@sign:	
  1969                           ; 1 bytes @ 0x8
  1970                           
  1971                           
  1972                           ; 1 bytes @ 0x8
  1973     0078                     	ds	1
  1974     0079                     ___xxtofl@exp:
  1975                           
  1976                           ; 1 bytes @ 0x9
  1977     0079                     	ds	1
  1978     007A                     ___xxtofl@arg:
  1979                           
  1980                           ; 4 bytes @ 0xA
  1981     007A                     	ds	4
  1982     007E                     ??_ECCP1_CallBack:
  1983     007E                     ??_ECCP1_CaptureISR:	
  1984                           ; 1 bytes @ 0xE
  1985                           
  1986     007E                     ??_INTERRUPT_InterruptManager:	
  1987                           ; 1 bytes @ 0xE
  1988                           
  1989                           
  1990                           	psect	cstackBANK0
  1991     0020                     __pcstackBANK0:	
  1992                           ; 1 bytes @ 0xE
  1993                           
  1994     0020                     ?___flmul:
  1995     0020                     ___fldiv@rem:	
  1996                           ; 4 bytes @ 0x0
  1997                           
  1998     0020                     ___flmul@b:	
  1999                           ; 4 bytes @ 0x0
  2000                           
  2001                           
  2002                           ; 4 bytes @ 0x0
  2003     0020                     	ds	4
  2004     0024                     ___fldiv@sign:
  2005     0024                     ___flmul@a:	
  2006                           ; 1 bytes @ 0x4
  2007                           
  2008                           
  2009                           ; 4 bytes @ 0x4
  2010     0024                     	ds	1
  2011     0025                     ___fldiv@new_exp:
  2012                           
  2013                           ; 2 bytes @ 0x5
  2014     0025                     	ds	2
  2015     0027                     ___fldiv@grs:
  2016                           
  2017                           ; 4 bytes @ 0x7
  2018     0027                     	ds	1
  2019     0028                     ??___flmul:
  2020                           
  2021                           ; 1 bytes @ 0x8
  2022     0028                     	ds	3
  2023     002B                     ___fldiv@bexp:
  2024                           
  2025                           ; 1 bytes @ 0xB
  2026     002B                     	ds	1
  2027     002C                     ___fldiv@aexp:
  2028                           
  2029                           ; 1 bytes @ 0xC
  2030     002C                     	ds	1
  2031     002D                     ___flmul@sign:
  2032                           
  2033                           ; 1 bytes @ 0xD
  2034     002D                     	ds	1
  2035     002E                     ___flmul@grs:
  2036                           
  2037                           ; 4 bytes @ 0xE
  2038     002E                     	ds	4
  2039     0032                     ___flmul@aexp:
  2040                           
  2041                           ; 1 bytes @ 0x12
  2042     0032                     	ds	1
  2043     0033                     ___flmul@bexp:
  2044                           
  2045                           ; 1 bytes @ 0x13
  2046     0033                     	ds	1
  2047     0034                     ___flmul@prod:
  2048                           
  2049                           ; 4 bytes @ 0x14
  2050     0034                     	ds	4
  2051     0038                     ___flmul@temp:
  2052                           
  2053                           ; 2 bytes @ 0x18
  2054     0038                     	ds	2
  2055     003A                     ?_ECCP1_CallBack:
  2056     003A                     ECCP1_CallBack@capturedValue:	
  2057                           ; 1 bytes @ 0x1A
  2058                           
  2059                           
  2060                           ; 2 bytes @ 0x1A
  2061     003A                     	ds	2
  2062     003C                     ECCP1_CaptureISR@module:
  2063                           
  2064                           ; 2 bytes @ 0x1C
  2065     003C                     	ds	2
  2066     003E                     ??_PIN_MANAGER_Initialize:
  2067     003E                     ??_OSCILLATOR_Initialize:	
  2068                           ; 1 bytes @ 0x1E
  2069                           
  2070     003E                     ??_WDT_Initialize:	
  2071                           ; 1 bytes @ 0x1E
  2072                           
  2073     003E                     ??_FVR_Initialize:	
  2074                           ; 1 bytes @ 0x1E
  2075                           
  2076     003E                     ??_ECCP1_Initialize:	
  2077                           ; 1 bytes @ 0x1E
  2078                           
  2079     003E                     ??_EPWM2_Initialize:	
  2080                           ; 1 bytes @ 0x1E
  2081                           
  2082     003E                     ??_ADC_Initialize:	
  2083                           ; 1 bytes @ 0x1E
  2084                           
  2085     003E                     ??_TMR2_Initialize:	
  2086                           ; 1 bytes @ 0x1E
  2087                           
  2088     003E                     ??_TMR1_Initialize:	
  2089                           ; 1 bytes @ 0x1E
  2090                           
  2091     003E                     ??_SYSTEM_Initialize:	
  2092                           ; 1 bytes @ 0x1E
  2093                           
  2094     003E                     ?_EPWM2_LoadDutyValue:	
  2095                           ; 1 bytes @ 0x1E
  2096                           
  2097     003E                     ?_ADC_GetConversion:	
  2098                           ; 1 bytes @ 0x1E
  2099                           
  2100     003E                     EPWM2_LoadDutyValue@dutyValue:	
  2101                           ; 2 bytes @ 0x1E
  2102                           
  2103                           
  2104                           ; 2 bytes @ 0x1E
  2105     003E                     	ds	2
  2106     0040                     ??_ADC_GetConversion:
  2107     0040                     ??_EPWM2_LoadDutyValue:	
  2108                           ; 1 bytes @ 0x20
  2109                           
  2110                           
  2111                           ; 1 bytes @ 0x20
  2112     0040                     	ds	1
  2113     0041                     ADC_GetConversion@channel:
  2114                           
  2115                           ; 1 bytes @ 0x21
  2116     0041                     	ds	1
  2117     0042                     ??_main:
  2118                           
  2119                           	psect	maintext
  2120     04F8                     __pmaintext:	
  2121                           ; 1 bytes @ 0x22
  2122 ;;
  2123 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2124 ;;
  2125 ;; *************** function _main *****************
  2126 ;; Defined at:
  2127 ;;		line 48 in file "main.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;		None
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;		None
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		wreg, status,2, status,0, pclath, cstack
  2136 ;; Tracked objects:
  2137 ;;		On entry : B1F/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2141 ;;      Params:         0       0       0       0       0       0
  2142 ;;      Locals:         0       0       0       0       0       0
  2143 ;;      Temps:          0       0       0       0       0       0
  2144 ;;      Totals:         0       0       0       0       0       0
  2145 ;;Total ram usage:        0 bytes
  2146 ;; Hardware stack levels required when called: 7
  2147 ;; This function calls:
  2148 ;;		_ADC_GetConversion
  2149 ;;		_EPWM2_LoadDutyValue
  2150 ;;		_SYSTEM_Initialize
  2151 ;; This function is called by:
  2152 ;;		Startup code after reset
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156     04F8                     _main:	
  2157                           ;psect for function _main
  2158                           
  2159     04F8                     l1870:	
  2160                           ;incstack = 0
  2161                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2162                           
  2163                           
  2164                           ;main.c: 51:     SYSTEM_Initialize();
  2165     04F8  3185  2564  3184   	fcall	_SYSTEM_Initialize
  2166     04FB                     l1872:
  2167                           
  2168                           ;main.c: 53:     Lum = 0;
  2169     04FB  0020               	movlb	0	; select bank0
  2170     04FC  01C6               	clrf	_Lum
  2171     04FD  01C7               	clrf	_Lum+1
  2172     04FE                     l1874:
  2173                           
  2174                           ;main.c: 54:     V_RPM = 0;
  2175     04FE  3000               	movlw	0
  2176     04FF  00C5               	movwf	_V_RPM+3
  2177     0500  3000               	movlw	0
  2178     0501  00C4               	movwf	_V_RPM+2
  2179     0502  3000               	movlw	0
  2180     0503  00C3               	movwf	_V_RPM+1
  2181     0504  3000               	movlw	0
  2182     0505  00C2               	movwf	_V_RPM
  2183     0506                     l1876:
  2184                           
  2185                           ;main.c: 55:     T = 0;
  2186     0506  3000               	movlw	0
  2187     0507  00CB               	movwf	_T+3
  2188     0508  3000               	movlw	0
  2189     0509  00CA               	movwf	_T+2
  2190     050A  3000               	movlw	0
  2191     050B  00C9               	movwf	_T+1
  2192     050C  3000               	movlw	0
  2193     050D  00C8               	movwf	_T
  2194     050E                     l1878:
  2195                           
  2196                           ;main.c: 61:     (INTCONbits.GIE = 1);
  2197     050E  178B               	bsf	11,7	;volatile
  2198     050F                     l1880:
  2199                           
  2200                           ;main.c: 64:     (INTCONbits.PEIE = 1);
  2201     050F  170B               	bsf	11,6	;volatile
  2202     0510                     l1882:
  2203                           
  2204                           ;main.c: 73:     {;main.c: 74:         Lum = ADC_GetConversion(LDR);
  2205     0510  3001               	movlw	1
  2206     0511  3185  2546  3184   	fcall	_ADC_GetConversion
  2207     0514  0020               	movlb	0	; select bank0
  2208     0515  083F               	movf	?_ADC_GetConversion+1,w
  2209     0516  00C7               	movwf	_Lum+1
  2210     0517  083E               	movf	?_ADC_GetConversion,w
  2211     0518  00C6               	movwf	_Lum
  2212     0519                     l1884:
  2213                           
  2214                           ;main.c: 75:         EPWM2_LoadDutyValue(Lum);
  2215     0519  0847               	movf	_Lum+1,w
  2216     051A  00BF               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  2217     051B  0846               	movf	_Lum,w
  2218     051C  00BE               	movwf	EPWM2_LoadDutyValue@dutyValue
  2219     051D  3185  2580  3184   	fcall	_EPWM2_LoadDutyValue
  2220     0520  2D10               	goto	l1882
  2221     0521  3180  2819         	ljmp	start
  2222     0523                     __end_of_main:
  2223                           
  2224                           	psect	text1
  2225     0564                     __ptext1:	
  2226 ;; *************** function _SYSTEM_Initialize *****************
  2227 ;; Defined at:
  2228 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;		None
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;		None
  2233 ;; Return value:  Size  Location     Type
  2234 ;;                  1    wreg      void 
  2235 ;; Registers used:
  2236 ;;		wreg, status,2, status,0, pclath, cstack
  2237 ;; Tracked objects:
  2238 ;;		On entry : 0/0
  2239 ;;		On exit  : 0/0
  2240 ;;		Unchanged: 0/0
  2241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2242 ;;      Params:         0       0       0       0       0       0
  2243 ;;      Locals:         0       0       0       0       0       0
  2244 ;;      Temps:          0       0       0       0       0       0
  2245 ;;      Totals:         0       0       0       0       0       0
  2246 ;;Total ram usage:        0 bytes
  2247 ;; Hardware stack levels used: 1
  2248 ;; Hardware stack levels required when called: 6
  2249 ;; This function calls:
  2250 ;;		_ADC_Initialize
  2251 ;;		_ECCP1_Initialize
  2252 ;;		_EPWM2_Initialize
  2253 ;;		_FVR_Initialize
  2254 ;;		_OSCILLATOR_Initialize
  2255 ;;		_PIN_MANAGER_Initialize
  2256 ;;		_TMR1_Initialize
  2257 ;;		_TMR2_Initialize
  2258 ;;		_WDT_Initialize
  2259 ;; This function is called by:
  2260 ;;		_main
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264     0564                     _SYSTEM_Initialize:	
  2265                           ;psect for function _SYSTEM_Initialize
  2266                           
  2267     0564                     l1824:	
  2268                           ;incstack = 0
  2269                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2270                           
  2271                           
  2272                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2273     0564  3185  259C  3185   	fcall	_PIN_MANAGER_Initialize
  2274                           
  2275                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2276     0567  3185  25FA  3185   	fcall	_OSCILLATOR_Initialize
  2277                           
  2278                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2279     056A  3186  2601  3185   	fcall	_WDT_Initialize
  2280                           
  2281                           ;mcc_generated_files/mcc.c: 56:     FVR_Initialize();
  2282     056D  3186  2605  3185   	fcall	_FVR_Initialize
  2283                           
  2284                           ;mcc_generated_files/mcc.c: 57:     ECCP1_Initialize();
  2285     0570  3185  25E0  3185   	fcall	_ECCP1_Initialize
  2286                           
  2287                           ;mcc_generated_files/mcc.c: 58:     EPWM2_Initialize();
  2288     0573  3185  25C6  3185   	fcall	_EPWM2_Initialize
  2289                           
  2290                           ;mcc_generated_files/mcc.c: 59:     ADC_Initialize();
  2291     0576  3185  25F2  3185   	fcall	_ADC_Initialize
  2292                           
  2293                           ;mcc_generated_files/mcc.c: 60:     TMR2_Initialize();
  2294     0579  3185  25EA  3185   	fcall	_TMR2_Initialize
  2295                           
  2296                           ;mcc_generated_files/mcc.c: 61:     TMR1_Initialize();
  2297     057C  3185  25D4  3185   	fcall	_TMR1_Initialize
  2298     057F                     l29:
  2299     057F  0008               	return
  2300     0580                     __end_of_SYSTEM_Initialize:
  2301                           
  2302                           	psect	text2
  2303     0601                     __ptext2:	
  2304 ;; *************** function _WDT_Initialize *****************
  2305 ;; Defined at:
  2306 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;		None
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;		None
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
