

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 00:14:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2032     02C3  303D               	movlw	61
  2033     02C4  00B9               	movwf	(___ftmul@f1+2)^(0+128)
  2034     02C5  3185  2520  3182   	fcall	_rand
  2035     02C8  301F               	movlw	31
  2036     02C9  052C               	andwf	?_rand^(0+128),w
  2037     02CA  00B3               	movwf	___awtoft@c^(0+128)
  2038     02CB  3000               	movlw	0
  2039     02CC  052D               	andwf	(?_rand+1)^(0+128),w
  2040     02CD  00B4               	movwf	(___awtoft@c+1)^(0+128)
  2041     02CE  3186  2650  3182   	fcall	___awtoft
  2042     02D1  0833               	movf	?___awtoft^(0+128),w
  2043     02D2  00BA               	movwf	___ftmul@f2^(0+128)
  2044     02D3  0834               	movf	(?___awtoft+1)^(0+128),w
  2045     02D4  00BB               	movwf	(___ftmul@f2+1)^(0+128)
  2046     02D5  0835               	movf	(?___awtoft+2)^(0+128),w
  2047     02D6  00BC               	movwf	(___ftmul@f2+2)^(0+128)
  2048     02D7  3182  2206  3182   	fcall	___ftmul
  2049     02DA  0837               	movf	?___ftmul^(0+128),w
  2050     02DB  00C9               	movwf	___ftadd@f2^(0+128)
  2051     02DC  0838               	movf	(?___ftmul+1)^(0+128),w
  2052     02DD  00CA               	movwf	(___ftadd@f2+1)^(0+128)
  2053     02DE  0839               	movf	(?___ftmul+2)^(0+128),w
  2054     02DF  00CB               	movwf	(___ftadd@f2+2)^(0+128)
  2055     02E0  3180  2032  3182   	fcall	___ftadd
  2056     02E3  0846               	movf	?___ftadd^(0+128),w
  2057     02E4  0020               	movlb	0	; select bank0
  2058     02E5  00E3               	movwf	_a
  2059     02E6  0021               	movlb	1	; select bank1
  2060     02E7  0847               	movf	(?___ftadd+1)^(0+128),w
  2061     02E8  0020               	movlb	0	; select bank0
  2062     02E9  00E4               	movwf	_a+1
  2063     02EA  0021               	movlb	1	; select bank1
  2064     02EB  0848               	movf	(?___ftadd+2)^(0+128),w
  2065     02EC  0020               	movlb	0	; select bank0
  2066     02ED  00E5               	movwf	_a+2
  2067                           
  2068                           ;main.c: 65: (INTCONbits.GIE = 1);
  2069     02EE  178B               	bsf	11,7	;volatile
  2070                           
  2071                           ;main.c: 68: (INTCONbits.PEIE = 1);
  2072     02EF  170B               	bsf	11,6	;volatile
  2073     02F0                     l2071:
  2074                           
  2075                           ;main.c: 78: {;main.c: 79: if(EUSART_is_rx_ready())
  2076     02F0  3187  2736  3182   	fcall	_EUSART_is_rx_ready
  2077     02F3  3A00               	xorlw	0
  2078     02F4  1903               	skipnz
  2079     02F5  2AF0               	goto	l2071
  2080                           
  2081                           ;main.c: 80: {;main.c: 81: uint8_t rxByte = EUSART_Read();
  2082     02F6  3187  270D  3182   	fcall	_EUSART_Read
  2083     02F9  0021               	movlb	1	; select bank1
  2084     02FA  00D8               	movwf	main@rxByte^(0+128)
  2085                           
  2086                           ;main.c: 82: if (rxByte == 0x55)
  2087     02FB  3055               	movlw	85
  2088     02FC  0658               	xorwf	main@rxByte^(0+128),w
  2089     02FD  1D03               	btfss	3,2
  2090     02FE  2AF0               	goto	l2071
  2091                           
  2092                           ;main.c: 83: restart();
  2093     02FF  3184  243C  3182   	fcall	_restart
  2094     0302  2AF0               	goto	l2071
  2095     0303                     __end_of_main:
  2096                           
  2097                           	psect	text1
  2098     043C                     __ptext1:	
  2099 ;; *************** function _restart *****************
  2100 ;; Defined at:
  2101 ;;		line 103 in file "main.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		wreg, status,2, status,0, pclath, cstack
  2110 ;; Tracked objects:
  2111 ;;		On entry : 1F/1
  2112 ;;		On exit  : 1F/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2115 ;;      Params:         0       0       0       0       0       0
  2116 ;;      Locals:         0       0       0       0       0       0
  2117 ;;      Temps:          0       0       3       0       0       0
  2118 ;;      Totals:         0       0       3       0       0       0
  2119 ;;Total ram usage:        3 bytes
  2120 ;; Hardware stack levels used: 1
  2121 ;; Hardware stack levels required when called: 9
  2122 ;; This function calls:
  2123 ;;		___awtoft
  2124 ;;		___ftadd
  2125 ;;		___ftmul
  2126 ;;		_rand
  2127 ;; This function is called by:
  2128 ;;		_main
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132     043C                     _restart:	
  2133                           ;psect for function _restart
  2134                           
  2135                           
  2136                           ;main.c: 105: coordinates.x = 0;
  2137                           
  2138                           ;incstack = 0
  2139                           ; Regs used in _restart: [wreg+status,2+status,0+pclath+cstack]
  2140     043C  300F               	movlw	-241
  2141     043D  0020               	movlb	0	; select bank0
  2142     043E  05E1               	andwf	_coordinates,f
  2143                           
  2144                           ;main.c: 106: coordinates.y = rand() % 8;
  2145     043F  3185  2520  3184   	fcall	_rand
  2146     0442  082C               	movf	?_rand^(0+128),w
  2147     0443  00D2               	movwf	??_restart^(0+128)
  2148     0444  082D               	movf	(?_rand+1)^(0+128),w
  2149     0445  00D3               	movwf	(??_restart^(0+128)+1)
  2150     0446  3007               	movlw	7
  2151     0447  0552               	andwf	??_restart^(0+128),w
  2152     0448  00D4               	movwf	(??_restart+2)^(0+128)
  2153     0449  0020               	movlb	0	; select bank0
  2154     044A  0861               	movf	_coordinates,w
  2155     044B  0021               	movlb	1	; select bank1
  2156     044C  0654               	xorwf	(??_restart+2)^(0+128),w
  2157     044D  39F0               	andlw	-16
  2158     044E  0654               	xorwf	(??_restart+2)^(0+128),w
  2159     044F  0020               	movlb	0	; select bank0
  2160     0450  00E1               	movwf	_coordinates
  2161                           
  2162                           ;main.c: 107: T = (rand() % 16) + 8;
  2163     0451  3185  2520  3184   	fcall	_rand
  2164     0454  082C               	movf	?_rand^(0+128),w
  2165     0455  390F               	andlw	15
  2166     0456  3E08               	addlw	8
  2167     0457  0020               	movlb	0	; select bank0
  2168     0458  00E8               	movwf	_T
  2169                           
  2170                           ;main.c: 108: a = (rand() % 32)*(float)0.1 - (float)1.6;
  2171     0459  30CD               	movlw	205
  2172     045A  0021               	movlb	1	; select bank1
  2173     045B  00C6               	movwf	___ftadd@f1^(0+128)
  2174     045C  30CC               	movlw	204
  2175     045D  00C7               	movwf	(___ftadd@f1+1)^(0+128)
  2176     045E  30BF               	movlw	191
  2177     045F  00C8               	movwf	(___ftadd@f1+2)^(0+128)
  2178     0460  30CD               	movlw	205
  2179     0461  00B7               	movwf	___ftmul@f1^(0+128)
  2180     0462  30CC               	movlw	204
  2181     0463  00B8               	movwf	(___ftmul@f1+1)^(0+128)
  2182     0464  303D               	movlw	61
  2183     0465  00B9               	movwf	(___ftmul@f1+2)^(0+128)
  2184     0466  3185  2520  3184   	fcall	_rand
  2185     0469  301F               	movlw	31
  2186     046A  052C               	andwf	?_rand^(0+128),w
  2187     046B  00B3               	movwf	___awtoft@c^(0+128)
  2188     046C  3000               	movlw	0
  2189     046D  052D               	andwf	(?_rand+1)^(0+128),w
  2190     046E  00B4               	movwf	(___awtoft@c+1)^(0+128)
  2191     046F  3186  2650  3184   	fcall	___awtoft
  2192     0472  0833               	movf	?___awtoft^(0+128),w
  2193     0473  00BA               	movwf	___ftmul@f2^(0+128)
  2194     0474  0834               	movf	(?___awtoft+1)^(0+128),w
  2195     0475  00BB               	movwf	(___ftmul@f2+1)^(0+128)
  2196     0476  0835               	movf	(?___awtoft+2)^(0+128),w
  2197     0477  00BC               	movwf	(___ftmul@f2+2)^(0+128)
  2198     0478  3182  2206  3184   	fcall	___ftmul
  2199     047B  0837               	movf	?___ftmul^(0+128),w
  2200     047C  00C9               	movwf	___ftadd@f2^(0+128)
  2201     047D  0838               	movf	(?___ftmul+1)^(0+128),w
  2202     047E  00CA               	movwf	(___ftadd@f2+1)^(0+128)
  2203     047F  0839               	movf	(?___ftmul+2)^(0+128),w
  2204     0480  00CB               	movwf	(___ftadd@f2+2)^(0+128)
  2205     0481  3180  2032         	fcall	___ftadd
  2206     0483  0846               	movf	?___ftadd^(0+128),w
  2207     0484  0020               	movlb	0	; select bank0
  2208     0485  00E3               	movwf	_a
  2209     0486  0021               	movlb	1	; select bank1
  2210     0487  0847               	movf	(?___ftadd+1)^(0+128),w
  2211     0488  0020               	movlb	0	; select bank0
  2212     0489  00E4               	movwf	_a+1
  2213     048A  0021               	movlb	1	; select bank1
  2214     048B  0848               	movf	(?___ftadd+2)^(0+128),w
  2215     048C  0020               	movlb	0	; select bank0
  2216     048D  00E5               	movwf	_a+2
  2217     048E  0008               	return
  2218     048F                     __end_of_restart:
  2219                           
  2220                           	psect	text2
  2221     0520                     __ptext2:	
  2222 ;; *************** function _rand *****************
  2223 ;; Defined at:
  2224 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\rand.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;		None
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;		None
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  2   12[BANK1 ] int 
  2231 ;; Registers used:
  2232 ;;		wreg, status,2, status,0, pclath, cstack
  2233 ;; Tracked objects:
  2234 ;;		On entry : 1E/0
  2235 ;;		On exit  : 1F/1
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2238 ;;      Params:         0       0       2       0       0       0
  2239 ;;      Locals:         0       0       0       0       0       0
  2240 ;;      Temps:          0       0       5       0       0       0
  2241 ;;      Totals:         0       0       7       0       0       0
  2242 ;;Total ram usage:        7 bytes
  2243 ;; Hardware stack levels used: 1
  2244 ;; Hardware stack levels required when called: 8
  2245 ;; This function calls:
  2246 ;;		___lmul
  2247 ;; This function is called by:
  2248 ;;		_main
  2249 ;;		_restart
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253     0520                     _rand:	
  2254                           ;psect for function _rand
  2255                           
  2256                           
  2257                           ;incstack = 0
  2258                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2259     0520  0021               	movlb	1	; select bank1
  2260     0521  0862               	movf	(_randx+3)^(0+128),w
  2261     0522  00A3               	movwf	(___lmul@multiplier+3)^(0+128)
  2262     0523  0861               	movf	(_randx+2)^(0+128),w
  2263     0524  00A2               	movwf	(___lmul@multiplier+2)^(0+128)
  2264     0525  0860               	movf	(_randx+1)^(0+128),w
  2265     0526  00A1               	movwf	(___lmul@multiplier+1)^(0+128)
  2266     0527  085F               	movf	_randx^(0+128),w
  2267     0528  00A0               	movwf	___lmul@multiplier^(0+128)
  2268     0529  3041               	movlw	65
  2269     052A  00A7               	movwf	(___lmul@multiplicand+3)^(0+128)
  2270     052B  30C6               	movlw	198
  2271     052C  00A6               	movwf	(___lmul@multiplicand+2)^(0+128)
  2272     052D  304E               	movlw	78
  2273     052E  00A5               	movwf	(___lmul@multiplicand+1)^(0+128)
  2274     052F  306D               	movlw	109
  2275     0530  00A4               	movwf	___lmul@multiplicand^(0+128)
  2276     0531  3186  2600  3185   	fcall	___lmul
  2277     0534  0823               	movf	(?___lmul+3)^(0+128),w
  2278     0535  00E2               	movwf	(_randx+3)^(0+128)
  2279     0536  0822               	movf	(?___lmul+2)^(0+128),w
  2280     0537  00E1               	movwf	(_randx+2)^(0+128)
  2281     0538  0821               	movf	(?___lmul+1)^(0+128),w
  2282     0539  00E0               	movwf	(_randx+1)^(0+128)
  2283     053A  0820               	movf	?___lmul^(0+128),w
  2284     053B  00DF               	movwf	_randx^(0+128)
  2285     053C  3039               	movlw	57
  2286     053D  07DF               	addwf	_randx^(0+128),f
  2287     053E  3030               	movlw	48
  2288     053F  3DE0               	addwfc	(_randx+1)^(0+128),f
  2289     0540  3000               	movlw	0
  2290     0541  3DE1               	addwfc	(_randx+2)^(0+128),f
  2291     0542  3000               	movlw	0
  2292     0543  3DE2               	addwfc	(_randx+3)^(0+128),f
  2293     0544  085F               	movf	_randx^(0+128),w
  2294     0545  00AE               	movwf	??_rand^(0+128)
  2295     0546  0860               	movf	(_randx+1)^(0+128),w
  2296     0547  00AF               	movwf	(??_rand^(0+128)+1)
  2297     0548  0861               	movf	(_randx+2)^(0+128),w
  2298     0549  00B0               	movwf	(??_rand^(0+128)+2)
  2299     054A  0862               	movf	(_randx+3)^(0+128),w
  2300     054B  00B1               	movwf	(??_rand^(0+128)+3)
  2301     054C  3010               	movlw	16
  2302     054D  00B2               	movwf	(??_rand+4)^(0+128)
  2303     054E                     u1835:
  2304     054E  37B1               	asrf	(??_rand^(0+128)+3),f
  2305     054F  0CB0               	rrf	(??_rand^(0+128)+2),f
  2306     0550  0CAF               	rrf	(??_rand^(0+128)+1),f
  2307     0551  0CAE               	rrf	??_rand^(0+128),f
  2308     0552  0BB2               	decfsz	(??_rand+4)^(0+128),f
  2309     0553  2D4E               	goto	u1835
  2310     0554  30FF               	movlw	255
  2311     0555  052E               	andwf	??_rand^(0+128),w
  2312     0556  00AC               	movwf	?_rand^(0+128)
  2313     0557  307F               	movlw	127
  2314     0558  052F               	andwf	(??_rand+1)^(0+128),w
  2315     0559  00AD               	movwf	(?_rand+1)^(0+128)
  2316     055A  0008               	return
  2317     055B                     __end_of_rand:
  2318                           
  2319                           	psect	text3
  2320     0600                     __ptext3:	
  2321 ;; *************** function ___lmul *****************
  2322 ;; Defined at:
  2323 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\Umul32.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;  multiplier      4    0[BANK1 ] unsigned long 
  2326 ;;  multiplicand    4    4[BANK1 ] unsigned long 
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  product         4    8[BANK1 ] unsigned long 
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  4    0[BANK1 ] unsigned long 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0
  2333 ;; Tracked objects:
  2334 ;;		On entry : 1F/1
  2335 ;;		On exit  : 1F/1
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2338 ;;      Params:         0       0       8       0       0       0
  2339 ;;      Locals:         0       0       4       0       0       0
  2340 ;;      Temps:          0       0       0       0       0       0
  2341 ;;      Totals:         0       0      12       0       0       0
  2342 ;;Total ram usage:       12 bytes
  2343 ;; Hardware stack levels used: 1
  2344 ;; Hardware stack levels required when called: 7
  2345 ;; This function calls:
  2346 ;;		Nothing
  2347 ;; This function is called by:
  2348 ;;		_rand
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352     0600                     ___lmul:	
  2353                           ;psect for function ___lmul
  2354                           
  2355                           
  2356                           ;incstack = 0
  2357                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2358     0600  3000               	movlw	0
  2359     0601  00AB               	movwf	(___lmul@product+3)^(0+128)
  2360     0602  3000               	movlw	0
  2361     0603  00AA               	movwf	(___lmul@product+2)^(0+128)
  2362     0604  3000               	movlw	0
  2363     0605  00A9               	movwf	(___lmul@product+1)^(0+128)
  2364     0606  3000               	movlw	0
  2365     0607  00A8               	movwf	___lmul@product^(0+128)
  2366     0608                     l1745:
  2367     0608  1C20               	btfss	___lmul@multiplier^(0+128),0
  2368     0609  2E12               	goto	l1749
  2369     060A  0824               	movf	___lmul@multiplicand^(0+128),w
  2370     060B  07A8               	addwf	___lmul@product^(0+128),f
  2371     060C  0825               	movf	(___lmul@multiplicand+1)^(0+128),w
  2372     060D  3DA9               	addwfc	(___lmul@product+1)^(0+128),f
  2373     060E  0826               	movf	(___lmul@multiplicand+2)^(0+128),w
  2374     060F  3DAA               	addwfc	(___lmul@product+2)^(0+128),f
  2375     0610  0827               	movf	(___lmul@multiplicand+3)^(0+128),w
  2376     0611  3DAB               	addwfc	(___lmul@product+3)^(0+128),f
  2377     0612                     l1749:
  2378     0612  3001               	movlw	1
  2379     0613                     u1675:
  2380     0613  35A4               	lslf	___lmul@multiplicand^(0+128),f
  2381     0614  0DA5               	rlf	(___lmul@multiplicand+1)^(0+128),f
  2382     0615  0DA6               	rlf	(___lmul@multiplicand+2)^(0+128),f
  2383     0616  0DA7               	rlf	(___lmul@multiplicand+3)^(0+128),f
  2384     0617  0B89               	decfsz	9,f
  2385     0618  2E13               	goto	u1675
  2386     0619  3001               	movlw	1
  2387     061A                     u1685:
  2388     061A  36A3               	lsrf	(___lmul@multiplier+3)^(0+128),f
  2389     061B  0CA2               	rrf	(___lmul@multiplier+2)^(0+128),f
  2390     061C  0CA1               	rrf	(___lmul@multiplier+1)^(0+128),f
  2391     061D  0CA0               	rrf	___lmul@multiplier^(0+128),f
  2392     061E  0B89               	decfsz	9,f
  2393     061F  2E1A               	goto	u1685
  2394     0620  0823               	movf	(___lmul@multiplier+3)^(0+128),w
  2395     0621  0422               	iorwf	(___lmul@multiplier+2)^(0+128),w
  2396     0622  0421               	iorwf	(___lmul@multiplier+1)^(0+128),w
  2397     0623  0420               	iorwf	___lmul@multiplier^(0+128),w
  2398     0624  1D03               	skipz
  2399     0625  2E08               	goto	l1745
  2400     0626  082B               	movf	(___lmul@product+3)^(0+128),w
  2401     0627  00A3               	movwf	(?___lmul+3)^(0+128)
  2402     0628  082A               	movf	(___lmul@product+2)^(0+128),w
  2403     0629  00A2               	movwf	(?___lmul+2)^(0+128)
  2404     062A  0829               	movf	(___lmul@product+1)^(0+128),w
  2405     062B  00A1               	movwf	(?___lmul+1)^(0+128)
  2406     062C  0828               	movf	___lmul@product^(0+128),w
  2407     062D  00A0               	movwf	?___lmul^(0+128)
  2408     062E  0008               	return
  2409     062F                     __end_of___lmul:
  2410                           
  2411                           	psect	text4
  2412     0206                     __ptext4:	
  2413 ;; *************** function ___ftmul *****************
  2414 ;; Defined at:
  2415 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftmul.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  f1              3   23[BANK1 ] float 
  2418 ;;  f2              3   26[BANK1 ] float 
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;  f3_as_produc    3   33[BANK1 ] unsigned um
  2421 ;;  sign            1   37[BANK1 ] unsigned char 
  2422 ;;  cntr            1   36[BANK1 ] unsigned char 
  2423 ;;  exp             1   32[BANK1 ] unsigned char 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  3   23[BANK1 ] float 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 1F/1
  2430 ;;		On exit  : 1F/1
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2433 ;;      Params:         0       0       6       0       0       0
  2434 ;;      Locals:         0       0       6       0       0       0
  2435 ;;      Temps:          0       0       3       0       0       0
  2436 ;;      Totals:         0       0      15       0       0       0
  2437 ;;Total ram usage:       15 bytes
  2438 ;; Hardware stack levels used: 1
  2439 ;; Hardware stack levels required when called: 8
  2440 ;; This function calls:
  2441 ;;		___ftpack
  2442 ;; This function is called by:
  2443 ;;		_main
  2444 ;;		_restart
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448     0206                     ___ftmul:	
  2449                           ;psect for function ___ftmul
  2450                           
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2454     0206  0837               	movf	___ftmul@f1^(0+128),w
  2455     0207  00BD               	movwf	??___ftmul^(0+128)
  2456     0208  0838               	movf	(___ftmul@f1+1)^(0+128),w
  2457     0209  00BE               	movwf	(??___ftmul^(0+128)+1)
  2458     020A  0839               	movf	(___ftmul@f1+2)^(0+128),w
  2459     020B  00BF               	movwf	(??___ftmul^(0+128)+2)
  2460     020C  1003               	clrc
  2461     020D  0D3E               	rlf	(??___ftmul^(0+128)+1),w
  2462     020E  0D3F               	rlf	(??___ftmul^(0+128)+2),w
  2463     020F  00C0               	movwf	___ftmul@exp^(0+128)
  2464     0210  0840               	movf	___ftmul@exp^(0+128),w
  2465     0211  1D03               	btfss	3,2
  2466     0212  2A1A               	goto	l1965
  2467     0213  3000               	movlw	0
  2468     0214  00B7               	movwf	?___ftmul^(0+128)
  2469     0215  3000               	movlw	0
  2470     0216  00B8               	movwf	(?___ftmul+1)^(0+128)
  2471     0217  3000               	movlw	0
  2472     0218  00B9               	movwf	(?___ftmul+2)^(0+128)
  2473     0219  0008               	return
  2474     021A                     l1965:
  2475     021A  083A               	movf	___ftmul@f2^(0+128),w
  2476     021B  00BD               	movwf	??___ftmul^(0+128)
  2477     021C  083B               	movf	(___ftmul@f2+1)^(0+128),w
  2478     021D  00BE               	movwf	(??___ftmul^(0+128)+1)
  2479     021E  083C               	movf	(___ftmul@f2+2)^(0+128),w
  2480     021F  00BF               	movwf	(??___ftmul^(0+128)+2)
  2481     0220  1003               	clrc
  2482     0221  0D3E               	rlf	(??___ftmul^(0+128)+1),w
  2483     0222  0D3F               	rlf	(??___ftmul^(0+128)+2),w
  2484     0223  00C5               	movwf	___ftmul@sign^(0+128)
  2485     0224  0845               	movf	___ftmul@sign^(0+128),w
  2486     0225  1D03               	btfss	3,2
  2487     0226  2A2E               	goto	l1971
  2488     0227  3000               	movlw	0
  2489     0228  00B7               	movwf	?___ftmul^(0+128)
  2490     0229  3000               	movlw	0
  2491     022A  00B8               	movwf	(?___ftmul+1)^(0+128)
  2492     022B  3000               	movlw	0
  2493     022C  00B9               	movwf	(?___ftmul+2)^(0+128)
  2494     022D  0008               	return
  2495     022E                     l1971:
  2496     022E  0845               	movf	___ftmul@sign^(0+128),w
  2497     022F  3E7B               	addlw	123
  2498     0230  00BD               	movwf	??___ftmul^(0+128)
  2499     0231  083D               	movf	??___ftmul^(0+128),w
  2500     0232  07C0               	addwf	___ftmul@exp^(0+128),f
  2501     0233  0839               	movf	(___ftmul@f1^(0+128)+2),w
  2502     0234  00C5               	movwf	___ftmul@sign^(0+128)
  2503     0235  083C               	movf	(___ftmul@f2^(0+128)+2),w
  2504     0236  00BD               	movwf	??___ftmul^(0+128)
  2505     0237  083D               	movf	??___ftmul^(0+128),w
  2506     0238  06C5               	xorwf	___ftmul@sign^(0+128),f
  2507     0239  3080               	movlw	128
  2508     023A  00BD               	movwf	??___ftmul^(0+128)
  2509     023B  083D               	movf	??___ftmul^(0+128),w
  2510     023C  05C5               	andwf	___ftmul@sign^(0+128),f
  2511     023D  17B8               	bsf	(___ftmul@f1^(0+128)+1),7
  2512     023E  17BB               	bsf	(___ftmul@f2^(0+128)+1),7
  2513     023F  30FF               	movlw	255
  2514     0240  05BA               	andwf	___ftmul@f2^(0+128),f
  2515     0241  30FF               	movlw	255
  2516     0242  05BB               	andwf	(___ftmul@f2+1)^(0+128),f
  2517     0243  3000               	movlw	0
  2518     0244  05BC               	andwf	(___ftmul@f2+2)^(0+128),f
  2519     0245  3000               	movlw	0
  2520     0246  00C1               	movwf	___ftmul@f3_as_product^(0+128)
  2521     0247  3000               	movlw	0
  2522     0248  00C2               	movwf	(___ftmul@f3_as_product+1)^(0+128)
  2523     0249  3000               	movlw	0
  2524     024A  00C3               	movwf	(___ftmul@f3_as_product+2)^(0+128)
  2525     024B  3007               	movlw	7
  2526     024C  00C4               	movwf	___ftmul@cntr^(0+128)
  2527     024D                     l1989:
  2528     024D  1C37               	btfss	___ftmul@f1^(0+128),0
  2529     024E  2A55               	goto	l1993
  2530     024F  083A               	movf	___ftmul@f2^(0+128),w
  2531     0250  07C1               	addwf	___ftmul@f3_as_product^(0+128),f
  2532     0251  083B               	movf	(___ftmul@f2+1)^(0+128),w
  2533     0252  3DC2               	addwfc	(___ftmul@f3_as_product+1)^(0+128),f
  2534     0253  083C               	movf	(___ftmul@f2+2)^(0+128),w
  2535     0254  3DC3               	addwfc	(___ftmul@f3_as_product+2)^(0+128),f
  2536     0255                     l1993:
  2537     0255  3001               	movlw	1
  2538     0256                     u2125:
  2539     0256  36B9               	lsrf	(___ftmul@f1+2)^(0+128),f
  2540     0257  0CB8               	rrf	(___ftmul@f1+1)^(0+128),f
  2541     0258  0CB7               	rrf	___ftmul@f1^(0+128),f
  2542     0259  0B89               	decfsz	9,f
