

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 13:12:55 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
  1815     07A0                     __ptext6:	
  1816 ;; *************** function _FVR_Initialize *****************
  1817 ;; Defined at:
  1818 ;;		line 58 in file "mcc_generated_files/fvr.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1832 ;;      Params:         0       0       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0       0
  1834 ;;      Temps:          0       0       0       0       0       0
  1835 ;;      Totals:         0       0       0       0       0       0
  1836 ;;Total ram usage:        0 bytes
  1837 ;; Hardware stack levels used: 1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_SYSTEM_Initialize
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845     07A0                     _FVR_Initialize:	
  1846                           ;psect for function _FVR_Initialize
  1847                           
  1848     07A0                     l763:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _FVR_Initialize: [wreg]
  1851                           
  1852                           
  1853                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x88;
  1854     07A0  3088               	movlw	136
  1855     07A1  0022               	movlb	2	; select bank2
  1856     07A2  0097               	movwf	23	;volatile
  1857     07A3                     l19:
  1858     07A3  0008               	return
  1859     07A4                     __end_of_FVR_Initialize:
  1860                           
  1861                           	psect	text7
  1862     07AE                     __ptext7:	
  1863 ;; *************** function _ECCP1_Initialize *****************
  1864 ;; Defined at:
  1865 ;;		line 58 in file "mcc_generated_files/eccp1.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;		None
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		wreg, status,2
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1879 ;;      Params:         0       0       0       0       0       0
  1880 ;;      Locals:         0       0       0       0       0       0
  1881 ;;      Temps:          0       0       0       0       0       0
  1882 ;;      Totals:         0       0       0       0       0       0
  1883 ;;Total ram usage:        0 bytes
  1884 ;; Hardware stack levels used: 1
  1885 ;; This function calls:
  1886 ;;		Nothing
  1887 ;; This function is called by:
  1888 ;;		_SYSTEM_Initialize
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892     07AE                     _ECCP1_Initialize:	
  1893                           ;psect for function _ECCP1_Initialize
  1894                           
  1895     07AE                     l785:	
  1896                           ;incstack = 0
  1897                           ; Regs used in _ECCP1_Initialize: [wreg+status,2]
  1898                           
  1899                           
  1900                           ;mcc_generated_files/eccp1.c: 63:  CCP1CON = 0x02;
  1901     07AE  3002               	movlw	2
  1902     07AF  0025               	movlb	5	; select bank5
  1903     07B0  0093               	movwf	19	;volatile
  1904     07B1                     l787:
  1905                           
  1906                           ;mcc_generated_files/eccp1.c: 66:  CCPR1H = 0x00;
  1907     07B1  0192               	clrf	18	;volatile
  1908     07B2                     l789:
  1909                           
  1910                           ;mcc_generated_files/eccp1.c: 69:  CCPR1L = 0x00;
  1911     07B2  0191               	clrf	17	;volatile
  1912     07B3                     l64:
  1913     07B3  0008               	return
  1914     07B4                     __end_of_ECCP1_Initialize:
  1915                           
  1916                           	psect	text8
  1917     07A8                     __ptext8:	
  1918 ;; *************** function _CMP1_Initialize *****************
  1919 ;; Defined at:
  1920 ;;		line 58 in file "mcc_generated_files/cmp1.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;		None
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;		None
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1934 ;;      Params:         0       0       0       0       0       0
  1935 ;;      Locals:         0       0       0       0       0       0
  1936 ;;      Temps:          0       0       0       0       0       0
  1937 ;;      Totals:         0       0       0       0       0       0
  1938 ;;Total ram usage:        0 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_SYSTEM_Initialize
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947     07A8                     _CMP1_Initialize:	
  1948                           ;psect for function _CMP1_Initialize
  1949                           
  1950     07A8                     l761:	
  1951                           ;incstack = 0
  1952                           ; Regs used in _CMP1_Initialize: [wreg]
  1953                           
  1954                           
  1955                           ;mcc_generated_files/cmp1.c: 62:     CM1CON0 = 0x95;
  1956     07A8  3095               	movlw	149
  1957     07A9  0022               	movlb	2	; select bank2
  1958     07AA  0091               	movwf	17	;volatile
  1959                           
  1960                           ;mcc_generated_files/cmp1.c: 65:     CM1CON1 = 0x21;
  1961     07AB  3021               	movlw	33
  1962     07AC  0092               	movwf	18	;volatile
  1963     07AD                     l9:
  1964     07AD  0008               	return
  1965     07AE                     __end_of_CMP1_Initialize:
  1966     007E                     btemp	set	126	;btemp
  1967     007E                     wtemp0	set	126
  1968                           
  1969                           	psect	config
  1970                           
  1971                           ;Config register CONFIG1 @ 0x8007
  1972                           ;	Oscillator Selection
  1973                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1974                           ;	Watchdog Timer Enable
  1975                           ;	WDTE = OFF, WDT disabled
  1976                           ;	Power-up Timer Enable
  1977                           ;	PWRTE = OFF, PWRT disabled
  1978                           ;	MCLR Pin Function Select
  1979                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1980                           ;	Flash Program Memory Code Protection
  1981                           ;	CP = OFF, Program memory code protection is disabled
  1982                           ;	Data Memory Code Protection
  1983                           ;	CPD = OFF, Data memory code protection is disabled
  1984                           ;	Brown-out Reset Enable
  1985                           ;	BOREN = ON, Brown-out Reset enabled
  1986                           ;	Clock Out Enable
  1987                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1988                           ;	Internal/External Switchover
  1989                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1990                           ;	Fail-Safe Clock Monitor Enable
  1991                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1992     8007                     	org	32775
  1993     8007  3FE4               	dw	16356
  1994                           
  1995                           ;Config register CONFIG2 @ 0x8008
  1996                           ;	Flash Memory Self-Write Protection
  1997                           ;	WRT = OFF, Write protection off
  1998                           ;	PLL Enable
  1999                           ;	PLLEN = OFF, 4x PLL disabled
  2000                           ;	Stack Overflow/Underflow Reset Enable
  2001                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2002                           ;	Brown-out Reset Voltage Selection
  2003                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2004                           ;	In-Circuit Debugger Mode
  2005                           ;	DEBUG = 0x1, unprogrammed default
  2006                           ;	Low-Voltage Programming Enable
  2007                           ;	LVP = ON, Low-voltage programming enabled
  2008     8008                     	org	32776
  2009     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _CMP1_Initialize
                   _ECCP1_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CMP1_Initialize
     _ECCP1_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       2       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       2      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Oct 30 13:12:55 2023

                             l9 07AD                              l50 07C0                              l19 07A3  
                            l53 07A7                              l47 07FA                              l64 07B3  
             ??_CMP1_Initialize 0000                              l95 07E4          __end_of_FVR_Initialize 07A4  
                           l117 07CE                             l150 07B7                             l151 07B7  
                           l801 07CC                             l803 07E5                             l761 07A8  
                           l763 07A0                             l771 07D7                             l781 07BE  
                           l773 07DA                             l765 07CF                             l853 07B4  
                           l775 07DF                             l767 07D2                             l791 07C1  
                           l783 07A4                             l785 07AE                             l777 07BA  
                           l769 07D5                             l793 07C4                             l787 07B1  
                           l779 07BD                             l795 07C5                             l789 07B2  
                           l797 07C7                             l799 07C8                 _timer1ReloadVal 0070  
                          _LATA 010C                            _LATB 010D                            _WPUA 020C  
                          _WPUB 020D                            _main 07B4                            btemp 007E  
                          start 0002                 ?_FVR_Initialize 0000   __end_of_OSCILLATOR_Initialize 07C1  
                         ?_main 0000                           _T1CON 0018                           _TMR1H 0017  
                         _TMR1L 0016                           _TRISA 008C                           _TRISB 008D  
                _WDT_Initialize 07A4         __end_of_TMR1_Initialize 07CF                           wtemp0 007E  
               __initialization 07FB                    __end_of_main 07BA                          ??_main 0000  
        __end_of_WDT_Initialize 07A8                          _CCPR1H 0292                          _CCPR1L 0291  
                        _ANSELA 018C                          _ANSELB 018D                          _BORCON 0116  
                        _T1GCON 0019                          _FVRCON 0117                          _OSCCON 0099  
                        _WDTCON 0097                 ?_WDT_Initialize 0000               ?_ECCP1_Initialize 0000  
              ?_TMR1_Initialize 0000               _SYSTEM_Initialize 07E5              ??_ECCP1_Initialize 0000  
       __end_of__initialization 07FD                 _CMP1_Initialize 07A8              ?_SYSTEM_Initialize 0000  
                __pcstackCOMMON 0000             ??_SYSTEM_Initialize 0000                  _OPTION_REGbits 0095  
     __end_of_SYSTEM_Initialize 07FB                ??_FVR_Initialize 0000                      __pmaintext 07B4  
                       _CM1CON0 0111                         _CM1CON1 0112                         _CCP1CON 0293  
                       _APFCON0 011D                         _APFCON1 011E                         _OSCTUNE 0098  
       __end_of_CMP1_Initialize 07AE                         __ptext1 07E5                         __ptext2 07A4  
                       __ptext3 07C1                         __ptext4 07CF                         __ptext5 07BA  
                       __ptext6 07A0                         __ptext7 07AE                         __ptext8 07A8  
                     _T1CONbits 0018           _OSCILLATOR_Initialize 07BA                       _CMOUTbits 0115  
      ??_PIN_MANAGER_Initialize 0000            end_of_initialization 07FD                ??_WDT_Initialize 0000  
              ?_CMP1_Initialize 0000          ?_OSCILLATOR_Initialize 0000             start_initialization 07FB  
                   __pbssCOMMON 0070                       ___latbits 0001          _PIN_MANAGER_Initialize 07CF  
                      _PIR1bits 0011                _ECCP1_Initialize 07AE               ??_TMR1_Initialize 0000  
       ??_OSCILLATOR_Initialize 0000                      _T1GCONbits 0019                      _FVRCONbits 0117  
       ?_PIN_MANAGER_Initialize 0000                  _FVR_Initialize 07A0        __end_of_ECCP1_Initialize 07B4  
__end_of_PIN_MANAGER_Initialize 07E5                 _TMR1_Initialize 07C1  
