

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 13 01:10:28 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 06/07/2023 GMT
  2648     069C                     l2392:
  2649                           
  2650                           ;main.c: 120:             lum_gain = (float)rx.dataRx.fullReg/1000;
  2651     069C  3044               	movlw	68
  2652     069D  00B1               	movwf	(___fldiv@a+3)^(0+128)
  2653     069E  307A               	movlw	122
  2654     069F  00B0               	movwf	(___fldiv@a+2)^(0+128)
  2655     06A0  3000               	movlw	0
  2656     06A1  00AF               	movwf	(___fldiv@a+1)^(0+128)
  2657     06A2  3000               	movlw	0
  2658     06A3  00AE               	movwf	___fldiv@a^(0+128)
  2659     06A4  0852               	movf	_rx^(0+128),w
  2660     06A5  00A0               	movwf	___xxtofl@val^(0+128)
  2661     06A6  0853               	movf	(_rx+1)^(0+128),w
  2662     06A7  00A1               	movwf	(___xxtofl@val^(0+128)+1)
  2663     06A8  01A2               	clrf	(___xxtofl@val^(0+128)+2)
  2664     06A9  01A3               	clrf	(___xxtofl@val^(0+128)+3)
  2665     06AA  3000               	movlw	0
  2666     06AB  3184  24FC  3186   	fcall	___xxtofl
  2667     06AE  0021               	movlb	1	; select bank1
  2668     06AF  0823               	movf	(?___xxtofl+3)^(0+128),w
  2669     06B0  00B5               	movwf	(___fldiv@b+3)^(0+128)
  2670     06B1  0822               	movf	(?___xxtofl+2)^(0+128),w
  2671     06B2  00B4               	movwf	(___fldiv@b+2)^(0+128)
  2672     06B3  0821               	movf	(?___xxtofl+1)^(0+128),w
  2673     06B4  00B3               	movwf	(___fldiv@b+1)^(0+128)
  2674     06B5  0820               	movf	?___xxtofl^(0+128),w
  2675     06B6  00B2               	movwf	___fldiv@b^(0+128)
  2676     06B7  3182  226D  3186   	fcall	___fldiv
  2677     06BA  0021               	movlb	1	; select bank1
  2678     06BB  0831               	movf	(?___fldiv+3)^(0+128),w
  2679     06BC  0020               	movlb	0	; select bank0
  2680     06BD  00DF               	movwf	_lum_gain+3
  2681     06BE  0021               	movlb	1	; select bank1
  2682     06BF  0830               	movf	(?___fldiv+2)^(0+128),w
  2683     06C0  0020               	movlb	0	; select bank0
  2684     06C1  00DE               	movwf	_lum_gain+2
  2685     06C2  0021               	movlb	1	; select bank1
  2686     06C3  082F               	movf	(?___fldiv+1)^(0+128),w
  2687     06C4  0020               	movlb	0	; select bank0
  2688     06C5  00DD               	movwf	_lum_gain+1
  2689     06C6  0021               	movlb	1	; select bank1
  2690     06C7  082E               	movf	?___fldiv^(0+128),w
  2691     06C8  0020               	movlb	0	; select bank0
  2692     06C9  00DC               	movwf	_lum_gain
  2693                           
  2694                           ;main.c: 121:             break;
  2695     06CA  2EDE               	goto	l394
  2696     06CB                     l2396:
  2697     06CB  0854               	movf	(_rx^(0+128)+2),w
  2698     06CC  00C8               	movwf	??_analyzeRx^(0+128)
  2699     06CD  01C9               	clrf	(??_analyzeRx^(0+128)+1)
  2700                           
  2701                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2702                           ; Switch size 1, requested type "simple"
  2703                           ; Number of cases is 1, Range of values is 0 to 0
  2704                           ; switch strategies available:
  2705                           ; Name         Instructions Cycles
  2706                           ; simple_byte            4     3 (average)
  2707                           ; direct_byte            8     6 (fixed)
  2708                           ; jumptable            260     6 (fixed)
  2709                           ;	Chosen strategy is simple_byte
  2710     06CE  0849               	movf	(??_analyzeRx+1)^(0+128),w
  2711     06CF  3A00               	xorlw	0	; case 0
  2712     06D0  1903               	skipnz
  2713     06D1  2ED3               	goto	l2482
  2714     06D2  2E9C               	goto	l2392
  2715     06D3                     l2482:
  2716                           
  2717                           ; Switch size 1, requested type "simple"
  2718                           ; Number of cases is 3, Range of values is 0 to 2
  2719                           ; switch strategies available:
  2720                           ; Name         Instructions Cycles
  2721                           ; simple_byte           10     6 (average)
  2722                           ; direct_byte           12     6 (fixed)
  2723                           ; jumptable            260     6 (fixed)
  2724                           ;	Chosen strategy is simple_byte
  2725     06D3  0848               	movf	??_analyzeRx^(0+128),w
  2726     06D4  3A00               	xorlw	0	; case 0
  2727     06D5  1903               	skipnz
  2728     06D6  2E5F               	goto	l2386
  2729     06D7  3A01               	xorlw	1	; case 1
  2730     06D8  1903               	skipnz
  2731     06D9  2E65               	goto	l2388
  2732     06DA  3A03               	xorlw	3	; case 2
  2733     06DB  1903               	skipnz
  2734     06DC  2E6D               	goto	l2390
  2735     06DD  2E9C               	goto	l2392
  2736     06DE                     l394:
  2737     06DE  0008               	return
  2738     06DF                     __end_of_analyzeRx:
  2739                           
  2740                           	psect	text2
  2741     04FC                     __ptext2:	
  2742 ;; *************** function ___xxtofl *****************
  2743 ;; Defined at:
  2744 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;  sign            1    wreg     unsigned char 
  2747 ;;  val             4    0[BANK1 ] long 
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;  sign            1    8[BANK1 ] unsigned char 
  2750 ;;  arg             4   10[BANK1 ] unsigned long 
  2751 ;;  exp             1    9[BANK1 ] unsigned char 
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  4    0[BANK1 ] unsigned char 
  2754 ;; Registers used:
  2755 ;;		wreg, status,2, status,0
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2761 ;;      Params:         0       0       4       0       0       0
  2762 ;;      Locals:         0       0       6       0       0       0
  2763 ;;      Temps:          0       0       4       0       0       0
  2764 ;;      Totals:         0       0      14       0       0       0
  2765 ;;Total ram usage:       14 bytes
  2766 ;; Hardware stack levels used: 1
  2767 ;; Hardware stack levels required when called: 6
  2768 ;; This function calls:
  2769 ;;		Nothing
  2770 ;; This function is called by:
  2771 ;;		_analyzeRx
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775     04FC                     ___xxtofl:	
  2776                           ;psect for function ___xxtofl
  2777                           
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2781                           ;___xxtofl@sign stored from wreg
  2782     04FC  0021               	movlb	1	; select bank1
  2783     04FD  00A8               	movwf	___xxtofl@sign^(0+128)
  2784     04FE                     l2310:
  2785     04FE  0828               	movf	___xxtofl@sign^(0+128),w
  2786     04FF  1903               	btfsc	3,2
  2787     0500  2D02               	goto	u2061
  2788     0501  2D03               	goto	u2060
  2789     0502                     u2061:
  2790     0502  2D17               	goto	l2316
  2791     0503                     u2060:
  2792     0503                     l2312:
  2793     0503  1FA3               	btfss	(___xxtofl@val+3)^(0+128),7
  2794     0504  2D06               	goto	u2071
  2795     0505  2D07               	goto	u2070
  2796     0506                     u2071:
  2797     0506  2D17               	goto	l2316
  2798     0507                     u2070:
  2799     0507                     l2314:
  2800     0507  0920               	comf	___xxtofl@val^(0+128),w
  2801     0508  00AA               	movwf	___xxtofl@arg^(0+128)
  2802     0509  0921               	comf	(___xxtofl@val^(0+128)+1),w
  2803     050A  00AB               	movwf	(___xxtofl@arg+1)^(0+128)
  2804     050B  0922               	comf	(___xxtofl@val^(0+128)+2),w
  2805     050C  00AC               	movwf	(___xxtofl@arg+2)^(0+128)
  2806     050D  0923               	comf	(___xxtofl@val^(0+128)+3),w
  2807     050E  00AD               	movwf	(___xxtofl@arg+3)^(0+128)
  2808     050F  0AAA               	incf	___xxtofl@arg^(0+128),f
  2809     0510  1903               	skipnz
  2810     0511  0AAB               	incf	(___xxtofl@arg+1)^(0+128),f
  2811     0512  1903               	skipnz
  2812     0513  0AAC               	incf	(___xxtofl@arg+2)^(0+128),f
  2813     0514  1903               	skipnz
  2814     0515  0AAD               	incf	(___xxtofl@arg+3)^(0+128),f
  2815     0516  2D1F               	goto	l989
  2816     0517                     l2316:
  2817     0517  0823               	movf	(___xxtofl@val+3)^(0+128),w
  2818     0518  00AD               	movwf	(___xxtofl@arg+3)^(0+128)
  2819     0519  0822               	movf	(___xxtofl@val+2)^(0+128),w
  2820     051A  00AC               	movwf	(___xxtofl@arg+2)^(0+128)
  2821     051B  0821               	movf	(___xxtofl@val+1)^(0+128),w
  2822     051C  00AB               	movwf	(___xxtofl@arg+1)^(0+128)
  2823     051D  0820               	movf	___xxtofl@val^(0+128),w
  2824     051E  00AA               	movwf	___xxtofl@arg^(0+128)
  2825     051F                     l989:
  2826     051F  0823               	movf	(___xxtofl@val+3)^(0+128),w
  2827     0520  0422               	iorwf	(___xxtofl@val+2)^(0+128),w
  2828     0521  0421               	iorwf	(___xxtofl@val+1)^(0+128),w
  2829     0522  0420               	iorwf	___xxtofl@val^(0+128),w
  2830     0523  1D03               	skipz
  2831     0524  2D26               	goto	u2081
  2832     0525  2D27               	goto	u2080
  2833     0526                     u2081:
  2834     0526  2D30               	goto	l2322
  2835     0527                     u2080:
  2836     0527                     l2318:
  2837     0527  3000               	movlw	0
  2838     0528  00A3               	movwf	(?___xxtofl+3)^(0+128)
  2839     0529  3000               	movlw	0
  2840     052A  00A2               	movwf	(?___xxtofl+2)^(0+128)
  2841     052B  3000               	movlw	0
  2842     052C  00A1               	movwf	(?___xxtofl+1)^(0+128)
  2843     052D  3000               	movlw	0
  2844     052E  00A0               	movwf	?___xxtofl^(0+128)
  2845     052F  2DA6               	goto	l991
  2846     0530                     l2322:
  2847     0530  3096               	movlw	150
  2848     0531  00A9               	movwf	___xxtofl@exp^(0+128)
  2849     0532  2D3E               	goto	l2326
  2850     0533                     l2324:
  2851     0533  3001               	movlw	1
  2852     0534  00A4               	movwf	??___xxtofl^(0+128)
  2853     0535  0824               	movf	??___xxtofl^(0+128),w
  2854     0536  07A9               	addwf	___xxtofl@exp^(0+128),f
  2855     0537  3001               	movlw	1
  2856     0538                     u2095:
  2857     0538  36AD               	lsrf	(___xxtofl@arg+3)^(0+128),f
  2858     0539  0CAC               	rrf	(___xxtofl@arg+2)^(0+128),f
  2859     053A  0CAB               	rrf	(___xxtofl@arg+1)^(0+128),f
  2860     053B  0CAA               	rrf	___xxtofl@arg^(0+128),f
  2861     053C  0B89               	decfsz	9,f
  2862     053D  2D38               	goto	u2095
  2863     053E                     l2326:
  2864     053E  30FE               	movlw	254
  2865     053F  052D               	andwf	(___xxtofl@arg+3)^(0+128),w
  2866     0540  1D03               	btfss	3,2
  2867     0541  2D43               	goto	u2101
  2868     0542  2D44               	goto	u2100
  2869     0543                     u2101:
  2870     0543  2D33               	goto	l2324
  2871     0544                     u2100:
  2872     0544  2D58               	goto	l995
  2873     0545                     l2328:
  2874     0545  3001               	movlw	1
  2875     0546  00A4               	movwf	??___xxtofl^(0+128)
  2876     0547  0824               	movf	??___xxtofl^(0+128),w
  2877     0548  07A9               	addwf	___xxtofl@exp^(0+128),f
  2878     0549                     l2330:
  2879     0549  3001               	movlw	1
  2880     054A  07AA               	addwf	___xxtofl@arg^(0+128),f
  2881     054B  3000               	movlw	0
  2882     054C  3DAB               	addwfc	(___xxtofl@arg+1)^(0+128),f
  2883     054D  3000               	movlw	0
  2884     054E  3DAC               	addwfc	(___xxtofl@arg+2)^(0+128),f
  2885     054F  3000               	movlw	0
  2886     0550  3DAD               	addwfc	(___xxtofl@arg+3)^(0+128),f
  2887     0551                     l2332:
  2888     0551  3001               	movlw	1
  2889     0552                     u2115:
  2890     0552  36AD               	lsrf	(___xxtofl@arg+3)^(0+128),f
  2891     0553  0CAC               	rrf	(___xxtofl@arg+2)^(0+128),f
  2892     0554  0CAB               	rrf	(___xxtofl@arg+1)^(0+128),f
  2893     0555  0CAA               	rrf	___xxtofl@arg^(0+128),f
  2894     0556  0B89               	decfsz	9,f
  2895     0557  2D52               	goto	u2115
  2896     0558                     l995:
  2897     0558  30FF               	movlw	255
  2898     0559  052D               	andwf	(___xxtofl@arg+3)^(0+128),w
  2899     055A  1D03               	btfss	3,2
  2900     055B  2D5D               	goto	u2121
  2901     055C  2D5E               	goto	u2120
  2902     055D                     u2121:
  2903     055D  2D45               	goto	l2328
  2904     055E                     u2120:
  2905     055E  2D68               	goto	l2336
  2906     055F                     l2334:
  2907     055F  3001               	movlw	1
  2908     0560  02A9               	subwf	___xxtofl@exp^(0+128),f
  2909     0561  3001               	movlw	1
  2910     0562                     u2135:
  2911     0562  35AA               	lslf	___xxtofl@arg^(0+128),f
  2912     0563  0DAB               	rlf	(___xxtofl@arg+1)^(0+128),f
  2913     0564  0DAC               	rlf	(___xxtofl@arg+2)^(0+128),f
  2914     0565  0DAD               	rlf	(___xxtofl@arg+3)^(0+128),f
  2915     0566  0B89               	decfsz	9,f
  2916     0567  2D62               	goto	u2135
  2917     0568                     l2336:
  2918     0568  1BAC               	btfsc	(___xxtofl@arg+2)^(0+128),7
  2919     0569  2D6B               	goto	u2141
  2920     056A  2D6C               	goto	u2140
  2921     056B                     u2141:
  2922     056B  2D72               	goto	l1002
  2923     056C                     u2140:
  2924     056C                     l2338:
  2925     056C  3002               	movlw	2
  2926     056D  0229               	subwf	___xxtofl@exp^(0+128),w
  2927     056E  1803               	skipnc
  2928     056F  2D71               	goto	u2151
  2929     0570  2D72               	goto	u2150
  2930     0571                     u2151:
  2931     0571  2D5F               	goto	l2334
  2932     0572                     u2150:
  2933     0572                     l1002:
  2934     0572  1829               	btfsc	___xxtofl@exp^(0+128),0
  2935     0573  2D75               	goto	u2161
  2936     0574  2D76               	goto	u2160
  2937     0575                     u2161:
  2938     0575  2D7E               	goto	l1003
  2939     0576                     u2160:
  2940     0576                     l2340:
  2941     0576  30FF               	movlw	255
  2942     0577  05AA               	andwf	___xxtofl@arg^(0+128),f
  2943     0578  30FF               	movlw	255
  2944     0579  05AB               	andwf	(___xxtofl@arg+1)^(0+128),f
  2945     057A  307F               	movlw	127
  2946     057B  05AC               	andwf	(___xxtofl@arg+2)^(0+128),f
  2947     057C  30FF               	movlw	255
  2948     057D  05AD               	andwf	(___xxtofl@arg+3)^(0+128),f
  2949     057E                     l1003:
  2950     057E  1003               	clrc
  2951     057F  0CA9               	rrf	___xxtofl@exp^(0+128),f
  2952     0580                     l2342:
  2953     0580  0829               	movf	___xxtofl@exp^(0+128),w
  2954     0581  00A4               	movwf	??___xxtofl^(0+128)
  2955     0582  01A5               	clrf	(??___xxtofl^(0+128)+1)
  2956     0583  01A6               	clrf	(??___xxtofl^(0+128)+2)
  2957     0584  01A7               	clrf	(??___xxtofl^(0+128)+3)
  2958     0585  3018               	movlw	24
  2959     0586                     u2175:
  2960     0586  35A4               	lslf	??___xxtofl^(0+128),f
  2961     0587  0DA5               	rlf	(??___xxtofl^(0+128)+1),f
  2962     0588  0DA6               	rlf	(??___xxtofl^(0+128)+2),f
  2963     0589  0DA7               	rlf	(??___xxtofl^(0+128)+3),f
  2964     058A                     u2170:
  2965     058A  0B89               	decfsz	9,f
  2966     058B  2D86               	goto	u2175
  2967     058C  0824               	movf	??___xxtofl^(0+128),w
  2968     058D  04AA               	iorwf	___xxtofl@arg^(0+128),f
  2969     058E  0825               	movf	(??___xxtofl+1)^(0+128),w
  2970     058F  04AB               	iorwf	(___xxtofl@arg+1)^(0+128),f
  2971     0590  0826               	movf	(??___xxtofl+2)^(0+128),w
  2972     0591  04AC               	iorwf	(___xxtofl@arg+2)^(0+128),f
  2973     0592  0827               	movf	(??___xxtofl+3)^(0+128),w
  2974     0593  04AD               	iorwf	(___xxtofl@arg+3)^(0+128),f
  2975     0594                     l2344:
  2976     0594  0828               	movf	___xxtofl@sign^(0+128),w
  2977     0595  1903               	btfsc	3,2
  2978     0596  2D98               	goto	u2181
  2979     0597  2D99               	goto	u2180
  2980     0598                     u2181:
  2981     0598  2D9E               	goto	l2350
  2982     0599                     u2180:
  2983     0599                     l2346:
  2984     0599  1FA3               	btfss	(___xxtofl@val+3)^(0+128),7
  2985     059A  2D9C               	goto	u2191
  2986     059B  2D9D               	goto	u2190
  2987     059C                     u2191:
  2988     059C  2D9E               	goto	l2350
  2989     059D                     u2190:
  2990     059D                     l2348:
  2991     059D  17AD               	bsf	(___xxtofl@arg^(0+128)+3),7
  2992     059E                     l2350:
  2993     059E  082D               	movf	(___xxtofl@arg+3)^(0+128),w
  2994     059F  00A3               	movwf	(?___xxtofl+3)^(0+128)
  2995     05A0  082C               	movf	(___xxtofl@arg+2)^(0+128),w
  2996     05A1  00A2               	movwf	(?___xxtofl+2)^(0+128)
  2997     05A2  082B               	movf	(___xxtofl@arg+1)^(0+128),w
  2998     05A3  00A1               	movwf	(?___xxtofl+1)^(0+128)
  2999     05A4  082A               	movf	___xxtofl@arg^(0+128),w
  3000     05A5  00A0               	movwf	?___xxtofl^(0+128)
  3001     05A6                     l991:
  3002     05A6  0008               	return
  3003     05A7                     __end_of___xxtofl:
  3004                           
  3005                           	psect	text3
  3006     026D                     __ptext3:	
  3007 ;; *************** function ___fldiv *****************
  3008 ;; Defined at:
  3009 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcdiv.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;  a               4   14[BANK1 ] unsigned char 
  3012 ;;  b               4   18[BANK1 ] unsigned char 
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;  grs             4   34[BANK1 ] unsigned long 
  3015 ;;  rem             4   27[BANK1 ] unsigned long 
  3016 ;;  new_exp         2   32[BANK1 ] short 
  3017 ;;  aexp            1   39[BANK1 ] unsigned char 
  3018 ;;  bexp            1   38[BANK1 ] unsigned char 
  3019 ;;  sign            1   31[BANK1 ] unsigned char 
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  4   14[BANK1 ] unsigned char 
  3022 ;; Registers used:
  3023 ;;		wreg, status,2, status,0
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3029 ;;      Params:         0       0       8       0       0       0
  3030 ;;      Locals:         0       0      13       0       0       0
  3031 ;;      Temps:          0       0       5       0       0       0
  3032 ;;      Totals:         0       0      26       0       0       0
  3033 ;;Total ram usage:       26 bytes
  3034 ;; Hardware stack levels used: 1
  3035 ;; Hardware stack levels required when called: 6
  3036 ;; This function calls:
  3037 ;;		Nothing
  3038 ;; This function is called by:
  3039 ;;		_analyzeRx
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043     026D                     ___fldiv:	
  3044                           ;psect for function ___fldiv
  3045                           
  3046     026D                     l2170:	
  3047                           ;incstack = 0
  3048                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  3049                           
  3050     026D  0021               	movlb	1	; select bank1
  3051     026E  0835               	movf	(___fldiv@b^(0+128)+3),w
  3052     026F  3980               	andlw	128
  3053     0270  00BF               	movwf	___fldiv@sign^(0+128)
  3054     0271                     l2172:
  3055     0271  3535               	lslf	(___fldiv@b^(0+128)+3),w
  3056     0272  00C6               	movwf	___fldiv@bexp^(0+128)
  3057     0273                     l2174:
  3058     0273  1FB4               	btfss	(___fldiv@b^(0+128)+2),7
  3059     0274  2A76               	goto	u1771
  3060     0275  2A77               	goto	u1770
  3061     0276                     u1771:
  3062     0276  2A78               	goto	l2178
  3063     0277                     u1770:
  3064     0277                     l2176:
  3065     0277  1446               	bsf	___fldiv@bexp^(0+128),0
  3066     0278                     l2178:
  3067     0278  0846               	movf	___fldiv@bexp^(0+128),w
  3068     0279  1903               	btfsc	3,2
  3069     027A  2A7C               	goto	u1781
  3070     027B  2A7D               	goto	u1780
  3071     027C                     u1781:
  3072     027C  2A8D               	goto	l2188
  3073     027D                     u1780:
  3074     027D                     l2180:
  3075     027D  0A46               	incf	___fldiv@bexp^(0+128),w
  3076     027E  1D03               	btfss	3,2
  3077     027F  2A81               	goto	u1791
  3078     0280  2A82               	goto	u1790
  3079     0281                     u1791:
  3080     0281  2A8A               	goto	l2184
  3081     0282                     u1790:
  3082     0282                     l2182:
  3083     0282  3000               	movlw	0
  3084     0283  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3085     0284  3000               	movlw	0
  3086     0285  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3087     0286  3000               	movlw	0
  3088     0287  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3089     0288  3000               	movlw	0
  3090     0289  00B2               	movwf	___fldiv@b^(0+128)
  3091     028A                     l2184:
  3092     028A  17B4               	bsf	(___fldiv@b^(0+128)+2),7
  3093     028B                     l2186:
  3094     028B  01B5               	clrf	(___fldiv@b^(0+128)+3)
  3095     028C  2A95               	goto	l2190
  3096     028D                     l2188:
  3097     028D  3000               	movlw	0
  3098     028E  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3099     028F  3000               	movlw	0
  3100     0290  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3101     0291  3000               	movlw	0
  3102     0292  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3103     0293  3000               	movlw	0
  3104     0294  00B2               	movwf	___fldiv@b^(0+128)
  3105     0295                     l2190:
  3106     0295  0831               	movf	(___fldiv@a^(0+128)+3),w
  3107     0296  3980               	andlw	128
  3108     0297  00B6               	movwf	??___fldiv^(0+128)
  3109     0298  0836               	movf	??___fldiv^(0+128),w
  3110     0299  06BF               	xorwf	___fldiv@sign^(0+128),f
  3111     029A                     l2192:
  3112     029A  3531               	lslf	(___fldiv@a^(0+128)+3),w
  3113     029B  00C7               	movwf	___fldiv@aexp^(0+128)
  3114     029C                     l2194:
  3115     029C  1FB0               	btfss	(___fldiv@a^(0+128)+2),7
  3116     029D  2A9F               	goto	u1801
  3117     029E  2AA0               	goto	u1800
  3118     029F                     u1801:
  3119     029F  2AA1               	goto	l2198
  3120     02A0                     u1800:
  3121     02A0                     l2196:
  3122     02A0  1447               	bsf	___fldiv@aexp^(0+128),0
  3123     02A1                     l2198:
  3124     02A1  0847               	movf	___fldiv@aexp^(0+128),w
  3125     02A2  1903               	btfsc	3,2
  3126     02A3  2AA5               	goto	u1811
  3127     02A4  2AA6               	goto	u1810
  3128     02A5                     u1811:
  3129     02A5  2AB6               	goto	l2208
  3130     02A6                     u1810:
  3131     02A6                     l2200:
  3132     02A6  0A47               	incf	___fldiv@aexp^(0+128),w
  3133     02A7  1D03               	btfss	3,2
  3134     02A8  2AAA               	goto	u1821
  3135     02A9  2AAB               	goto	u1820
  3136     02AA                     u1821:
  3137     02AA  2AB3               	goto	l2204
  3138     02AB                     u1820:
  3139     02AB                     l2202:
  3140     02AB  3000               	movlw	0
  3141     02AC  00B1               	movwf	(___fldiv@a+3)^(0+128)
  3142     02AD  3000               	movlw	0
  3143     02AE  00B0               	movwf	(___fldiv@a+2)^(0+128)
  3144     02AF  3000               	movlw	0
  3145     02B0  00AF               	movwf	(___fldiv@a+1)^(0+128)
  3146     02B1  3000               	movlw	0
  3147     02B2  00AE               	movwf	___fldiv@a^(0+128)
  3148     02B3                     l2204:
  3149     02B3  17B0               	bsf	(___fldiv@a^(0+128)+2),7
  3150     02B4                     l2206:
  3151     02B4  01B1               	clrf	(___fldiv@a^(0+128)+3)
  3152     02B5  2ABE               	goto	l905
  3153     02B6                     l2208:
  3154     02B6  3000               	movlw	0
  3155     02B7  00B1               	movwf	(___fldiv@a+3)^(0+128)
  3156     02B8  3000               	movlw	0
  3157     02B9  00B0               	movwf	(___fldiv@a+2)^(0+128)
  3158     02BA  3000               	movlw	0
  3159     02BB  00AF               	movwf	(___fldiv@a+1)^(0+128)
  3160     02BC  3000               	movlw	0
  3161     02BD  00AE               	movwf	___fldiv@a^(0+128)
  3162     02BE                     l905:
  3163     02BE  0831               	movf	(___fldiv@a+3)^(0+128),w
  3164     02BF  0430               	iorwf	(___fldiv@a+2)^(0+128),w
  3165     02C0  042F               	iorwf	(___fldiv@a+1)^(0+128),w
  3166     02C1  042E               	iorwf	___fldiv@a^(0+128),w
  3167     02C2  1D03               	skipz
  3168     02C3  2AC5               	goto	u1831
  3169     02C4  2AC6               	goto	u1830
  3170     02C5                     u1831:
  3171     02C5  2ADF               	goto	l2218
  3172     02C6                     u1830:
  3173     02C6                     l2210:
  3174     02C6  3000               	movlw	0
  3175     02C7  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3176     02C8  3000               	movlw	0
  3177     02C9  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3178     02CA  3000               	movlw	0
  3179     02CB  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3180     02CC  3000               	movlw	0
  3181     02CD  00B2               	movwf	___fldiv@b^(0+128)
  3182     02CE  3080               	movlw	128
  3183     02CF  04B4               	iorwf	(___fldiv@b^(0+128)+2),f
  3184     02D0  307F               	movlw	127
  3185     02D1  04B5               	iorwf	((___fldiv@b+1)^(0+128)+2),f
  3186     02D2                     l2212:
