

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 00:11:27 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 06/07/2023 GMT
   979     0311                     	;# 
   980     0311                     	;# 
   981     0312                     	;# 
   982     0313                     	;# 
   983     0318                     	;# 
   984     0318                     	;# 
   985     0319                     	;# 
   986     031A                     	;# 
   987     0394                     	;# 
   988     0395                     	;# 
   989     0396                     	;# 
   990     039A                     	;# 
   991     039C                     	;# 
   992     039D                     	;# 
   993     039E                     	;# 
   994     039F                     	;# 
   995     0415                     	;# 
   996     0416                     	;# 
   997     0417                     	;# 
   998     041C                     	;# 
   999     041D                     	;# 
  1000     041E                     	;# 
  1001     0FE4                     	;# 
  1002     0FE5                     	;# 
  1003     0FE6                     	;# 
  1004     0FE7                     	;# 
  1005     0FE8                     	;# 
  1006     0FE9                     	;# 
  1007     0FEA                     	;# 
  1008     0FEB                     	;# 
  1009     0FED                     	;# 
  1010     0FEE                     	;# 
  1011     0FEF                     	;# 
  1012     0000                     	;# 
  1013     0001                     	;# 
  1014     0002                     	;# 
  1015     0003                     	;# 
  1016     0004                     	;# 
  1017     0005                     	;# 
  1018     0006                     	;# 
  1019     0007                     	;# 
  1020     0008                     	;# 
  1021     0009                     	;# 
  1022     000A                     	;# 
  1023     000B                     	;# 
  1024     000C                     	;# 
  1025     000D                     	;# 
  1026     0011                     	;# 
  1027     0012                     	;# 
  1028     0013                     	;# 
  1029     0014                     	;# 
  1030     0015                     	;# 
  1031     0016                     	;# 
  1032     0016                     	;# 
  1033     0017                     	;# 
  1034     0018                     	;# 
  1035     0019                     	;# 
  1036     001A                     	;# 
  1037     001B                     	;# 
  1038     001C                     	;# 
  1039     001E                     	;# 
  1040     001F                     	;# 
  1041     008C                     	;# 
  1042     008D                     	;# 
  1043     0091                     	;# 
  1044     0092                     	;# 
  1045     0093                     	;# 
  1046     0094                     	;# 
  1047     0095                     	;# 
  1048     0096                     	;# 
  1049     0097                     	;# 
  1050     0098                     	;# 
  1051     0099                     	;# 
  1052     009A                     	;# 
  1053     009B                     	;# 
  1054     009B                     	;# 
  1055     009C                     	;# 
  1056     009D                     	;# 
  1057     009E                     	;# 
  1058     010C                     	;# 
  1059     010D                     	;# 
  1060     0111                     	;# 
  1061     0112                     	;# 
  1062     0113                     	;# 
  1063     0114                     	;# 
  1064     0115                     	;# 
  1065     0116                     	;# 
  1066     0117                     	;# 
  1067     0118                     	;# 
  1068     0119                     	;# 
  1069     011A                     	;# 
  1070     011B                     	;# 
  1071     011D                     	;# 
  1072     011E                     	;# 
  1073     018C                     	;# 
  1074     018D                     	;# 
  1075     0191                     	;# 
  1076     0191                     	;# 
  1077     0192                     	;# 
  1078     0193                     	;# 
  1079     0193                     	;# 
  1080     0193                     	;# 
  1081     0194                     	;# 
  1082     0195                     	;# 
  1083     0196                     	;# 
  1084     0199                     	;# 
  1085     019A                     	;# 
  1086     019B                     	;# 
  1087     019B                     	;# 
  1088     019B                     	;# 
  1089     019B                     	;# 
  1090     019C                     	;# 
  1091     019C                     	;# 
  1092     019D                     	;# 
  1093     019E                     	;# 
  1094     019F                     	;# 
  1095     020C                     	;# 
  1096     020D                     	;# 
  1097     0211                     	;# 
  1098     0211                     	;# 
  1099     0212                     	;# 
  1100     0212                     	;# 
  1101     0213                     	;# 
  1102     0213                     	;# 
  1103     0214                     	;# 
  1104     0214                     	;# 
  1105     0215                     	;# 
  1106     0215                     	;# 
  1107     0215                     	;# 
  1108     0216                     	;# 
  1109     0216                     	;# 
  1110     0217                     	;# 
  1111     0217                     	;# 
  1112     0219                     	;# 
  1113     021A                     	;# 
  1114     021B                     	;# 
  1115     021C                     	;# 
  1116     021D                     	;# 
  1117     021E                     	;# 
  1118     021F                     	;# 
  1119     0291                     	;# 
  1120     0291                     	;# 
  1121     0292                     	;# 
  1122     0293                     	;# 
  1123     0294                     	;# 
  1124     0295                     	;# 
  1125     0295                     	;# 
  1126     0296                     	;# 
  1127     0298                     	;# 
  1128     0298                     	;# 
  1129     0299                     	;# 
  1130     029A                     	;# 
  1131     029B                     	;# 
  1132     029C                     	;# 
  1133     029C                     	;# 
  1134     029D                     	;# 
  1135     029E                     	;# 
  1136     029E                     	;# 
  1137     0311                     	;# 
  1138     0311                     	;# 
  1139     0312                     	;# 
  1140     0313                     	;# 
  1141     0318                     	;# 
  1142     0318                     	;# 
  1143     0319                     	;# 
  1144     031A                     	;# 
  1145     0394                     	;# 
  1146     0395                     	;# 
  1147     0396                     	;# 
  1148     039A                     	;# 
  1149     039C                     	;# 
  1150     039D                     	;# 
  1151     039E                     	;# 
  1152     039F                     	;# 
  1153     0415                     	;# 
  1154     0416                     	;# 
  1155     0417                     	;# 
  1156     041C                     	;# 
  1157     041D                     	;# 
  1158     041E                     	;# 
  1159     0FE4                     	;# 
  1160     0FE5                     	;# 
  1161     0FE6                     	;# 
  1162     0FE7                     	;# 
  1163     0FE8                     	;# 
  1164     0FE9                     	;# 
  1165     0FEA                     	;# 
  1166     0FEB                     	;# 
  1167     0FED                     	;# 
  1168     0FEE                     	;# 
  1169     0FEF                     	;# 
  1170     0000                     	;# 
  1171     0001                     	;# 
  1172     0002                     	;# 
  1173     0003                     	;# 
  1174     0004                     	;# 
  1175     0005                     	;# 
  1176     0006                     	;# 
  1177     0007                     	;# 
  1178     0008                     	;# 
  1179     0009                     	;# 
  1180     000A                     	;# 
  1181     000B                     	;# 
  1182     000C                     	;# 
  1183     000D                     	;# 
  1184     0011                     	;# 
  1185     0012                     	;# 
  1186     0013                     	;# 
  1187     0014                     	;# 
  1188     0015                     	;# 
  1189     0016                     	;# 
  1190     0016                     	;# 
  1191     0017                     	;# 
  1192     0018                     	;# 
  1193     0019                     	;# 
  1194     001A                     	;# 
  1195     001B                     	;# 
  1196     001C                     	;# 
  1197     001E                     	;# 
  1198     001F                     	;# 
  1199     008C                     	;# 
  1200     008D                     	;# 
  1201     0091                     	;# 
  1202     0092                     	;# 
  1203     0093                     	;# 
  1204     0094                     	;# 
  1205     0095                     	;# 
  1206     0096                     	;# 
  1207     0097                     	;# 
  1208     0098                     	;# 
  1209     0099                     	;# 
  1210     009A                     	;# 
  1211     009B                     	;# 
  1212     009B                     	;# 
  1213     009C                     	;# 
  1214     009D                     	;# 
  1215     009E                     	;# 
  1216     010C                     	;# 
  1217     010D                     	;# 
  1218     0111                     	;# 
  1219     0112                     	;# 
  1220     0113                     	;# 
  1221     0114                     	;# 
  1222     0115                     	;# 
  1223     0116                     	;# 
  1224     0117                     	;# 
  1225     0118                     	;# 
  1226     0119                     	;# 
  1227     011A                     	;# 
  1228     011B                     	;# 
  1229     011D                     	;# 
  1230     011E                     	;# 
  1231     018C                     	;# 
  1232     018D                     	;# 
  1233     0191                     	;# 
  1234     0191                     	;# 
  1235     0192                     	;# 
  1236     0193                     	;# 
  1237     0193                     	;# 
  1238     0193                     	;# 
  1239     0194                     	;# 
  1240     0195                     	;# 
  1241     0196                     	;# 
  1242     0199                     	;# 
  1243     019A                     	;# 
  1244     019B                     	;# 
  1245     019B                     	;# 
  1246     019B                     	;# 
  1247     019B                     	;# 
  1248     019C                     	;# 
  1249     019C                     	;# 
  1250     019D                     	;# 
  1251     019E                     	;# 
  1252     019F                     	;# 
  1253     020C                     	;# 
  1254     020D                     	;# 
  1255     0211                     	;# 
  1256     0211                     	;# 
  1257     0212                     	;# 
  1258     0212                     	;# 
  1259     0213                     	;# 
  1260     0213                     	;# 
  1261     0214                     	;# 
  1262     0214                     	;# 
  1263     0215                     	;# 
  1264     0215                     	;# 
  1265     0215                     	;# 
  1266     0216                     	;# 
  1267     0216                     	;# 
  1268     0217                     	;# 
  1269     0217                     	;# 
  1270     0219                     	;# 
  1271     021A                     	;# 
  1272     021B                     	;# 
  1273     021C                     	;# 
  1274     021D                     	;# 
  1275     021E                     	;# 
  1276     021F                     	;# 
  1277     0291                     	;# 
  1278     0291                     	;# 
  1279     0292                     	;# 
  1280     0293                     	;# 
  1281     0294                     	;# 
  1282     0295                     	;# 
  1283     0295                     	;# 
  1284     0296                     	;# 
  1285     0298                     	;# 
  1286     0298                     	;# 
  1287     0299                     	;# 
  1288     029A                     	;# 
  1289     029B                     	;# 
  1290     029C                     	;# 
  1291     029C                     	;# 
  1292     029D                     	;# 
  1293     029E                     	;# 
  1294     029E                     	;# 
  1295     0311                     	;# 
  1296     0311                     	;# 
  1297     0312                     	;# 
  1298     0313                     	;# 
  1299     0318                     	;# 
  1300     0318                     	;# 
  1301     0319                     	;# 
  1302     031A                     	;# 
  1303     0394                     	;# 
  1304     0395                     	;# 
  1305     0396                     	;# 
  1306     039A                     	;# 
  1307     039C                     	;# 
  1308     039D                     	;# 
  1309     039E                     	;# 
  1310     039F                     	;# 
  1311     0415                     	;# 
  1312     0416                     	;# 
  1313     0417                     	;# 
  1314     041C                     	;# 
  1315     041D                     	;# 
  1316     041E                     	;# 
  1317     0FE4                     	;# 
  1318     0FE5                     	;# 
  1319     0FE6                     	;# 
  1320     0FE7                     	;# 
  1321     0FE8                     	;# 
  1322     0FE9                     	;# 
  1323     0FEA                     	;# 
  1324     0FEB                     	;# 
  1325     0FED                     	;# 
  1326     0FEE                     	;# 
  1327     0FEF                     	;# 
  1328     0000                     	;# 
  1329     0001                     	;# 
  1330     0002                     	;# 
  1331     0003                     	;# 
  1332     0004                     	;# 
  1333     0005                     	;# 
  1334     0006                     	;# 
  1335     0007                     	;# 
  1336     0008                     	;# 
  1337     0009                     	;# 
  1338     000A                     	;# 
  1339     000B                     	;# 
  1340     000C                     	;# 
  1341     000D                     	;# 
  1342     0011                     	;# 
  1343     0012                     	;# 
  1344     0013                     	;# 
  1345     0014                     	;# 
  1346     0015                     	;# 
  1347     0016                     	;# 
  1348     0016                     	;# 
  1349     0017                     	;# 
  1350     0018                     	;# 
  1351     0019                     	;# 
  1352     001A                     	;# 
  1353     001B                     	;# 
  1354     001C                     	;# 
  1355     001E                     	;# 
  1356     001F                     	;# 
  1357     008C                     	;# 
  1358     008D                     	;# 
  1359     0091                     	;# 
  1360     0092                     	;# 
  1361     0093                     	;# 
  1362     0094                     	;# 
  1363     0095                     	;# 
  1364     0096                     	;# 
  1365     0097                     	;# 
  1366     0098                     	;# 
  1367     0099                     	;# 
  1368     009A                     	;# 
  1369     009B                     	;# 
  1370     009B                     	;# 
  1371     009C                     	;# 
  1372     009D                     	;# 
  1373     009E                     	;# 
  1374     010C                     	;# 
  1375     010D                     	;# 
  1376     0111                     	;# 
  1377     0112                     	;# 
  1378     0113                     	;# 
  1379     0114                     	;# 
  1380     0115                     	;# 
  1381     0116                     	;# 
  1382     0117                     	;# 
  1383     0118                     	;# 
  1384     0119                     	;# 
  1385     011A                     	;# 
  1386     011B                     	;# 
  1387     011D                     	;# 
  1388     011E                     	;# 
  1389     018C                     	;# 
  1390     018D                     	;# 
  1391     0191                     	;# 
  1392     0191                     	;# 
  1393     0192                     	;# 
  1394     0193                     	;# 
  1395     0193                     	;# 
  1396     0193                     	;# 
  1397     0194                     	;# 
  1398     0195                     	;# 
  1399     0196                     	;# 
  1400     0199                     	;# 
  1401     019A                     	;# 
  1402     019B                     	;# 
  1403     019B                     	;# 
  1404     019B                     	;# 
  1405     019B                     	;# 
  1406     019C                     	;# 
  1407     019C                     	;# 
  1408     019D                     	;# 
  1409     019E                     	;# 
  1410     019F                     	;# 
  1411     020C                     	;# 
  1412     020D                     	;# 
  1413     0211                     	;# 
  1414     0211                     	;# 
  1415     0212                     	;# 
  1416     0212                     	;# 
  1417     0213                     	;# 
  1418     0213                     	;# 
  1419     0214                     	;# 
  1420     0214                     	;# 
  1421     0215                     	;# 
  1422     0215                     	;# 
  1423     0215                     	;# 
  1424     0216                     	;# 
  1425     0216                     	;# 
  1426     0217                     	;# 
  1427     0217                     	;# 
  1428     0219                     	;# 
  1429     021A                     	;# 
  1430     021B                     	;# 
  1431     021C                     	;# 
  1432     021D                     	;# 
  1433     021E                     	;# 
  1434     021F                     	;# 
  1435     0291                     	;# 
  1436     0291                     	;# 
  1437     0292                     	;# 
  1438     0293                     	;# 
  1439     0294                     	;# 
  1440     0295                     	;# 
  1441     0295                     	;# 
  1442     0296                     	;# 
  1443     0298                     	;# 
  1444     0298                     	;# 
  1445     0299                     	;# 
  1446     029A                     	;# 
  1447     029B                     	;# 
  1448     029C                     	;# 
  1449     029C                     	;# 
  1450     029D                     	;# 
  1451     029E                     	;# 
  1452     029E                     	;# 
  1453     0311                     	;# 
  1454     0311                     	;# 
  1455     0312                     	;# 
  1456     0313                     	;# 
  1457     0318                     	;# 
  1458     0318                     	;# 
  1459     0319                     	;# 
  1460     031A                     	;# 
  1461     0394                     	;# 
  1462     0395                     	;# 
  1463     0396                     	;# 
  1464     039A                     	;# 
  1465     039C                     	;# 
  1466     039D                     	;# 
  1467     039E                     	;# 
  1468     039F                     	;# 
  1469     0415                     	;# 
  1470     0416                     	;# 
  1471     0417                     	;# 
  1472     041C                     	;# 
  1473     041D                     	;# 
  1474     041E                     	;# 
  1475     0FE4                     	;# 
  1476     0FE5                     	;# 
  1477     0FE6                     	;# 
  1478     0FE7                     	;# 
  1479     0FE8                     	;# 
  1480     0FE9                     	;# 
  1481     0FEA                     	;# 
  1482     0FEB                     	;# 
  1483     0FED                     	;# 
  1484     0FEE                     	;# 
  1485     0FEF                     	;# 
  1486     0000                     	;# 
  1487     0001                     	;# 
  1488     0002                     	;# 
  1489     0003                     	;# 
  1490     0004                     	;# 
  1491     0005                     	;# 
  1492     0006                     	;# 
  1493     0007                     	;# 
  1494     0008                     	;# 
  1495     0009                     	;# 
  1496     000A                     	;# 
  1497     000B                     	;# 
  1498     000C                     	;# 
  1499     000D                     	;# 
  1500     0011                     	;# 
  1501     0012                     	;# 
  1502     0013                     	;# 
  1503     0014                     	;# 
  1504     0015                     	;# 
  1505     0016                     	;# 
  1506     0016                     	;# 
  1507     0017                     	;# 
  1508     0018                     	;# 
  1509     0019                     	;# 
  1510     001A                     	;# 
  1511     001B                     	;# 
  1512     001C                     	;# 
  1513     001E                     	;# 
  1514     001F                     	;# 
  1515     008C                     	;# 
  1516     008D                     	;# 
  1517     0091                     	;# 
  1518     0092                     	;# 
  1519     0093                     	;# 
  1520     0094                     	;# 
  1521     0095                     	;# 
  1522     0096                     	;# 
  1523     0097                     	;# 
  1524     0098                     	;# 
  1525     0099                     	;# 
  1526     009A                     	;# 
  1527     009B                     	;# 
  1528     009B                     	;# 
  1529     009C                     	;# 
  1530     009D                     	;# 
  1531     009E                     	;# 
  1532     010C                     	;# 
  1533     010D                     	;# 
  1534     0111                     	;# 
  1535     0112                     	;# 
  1536     0113                     	;# 
  1537     0114                     	;# 
  1538     0115                     	;# 
  1539     0116                     	;# 
  1540     0117                     	;# 
  1541     0118                     	;# 
  1542     0119                     	;# 
  1543     011A                     	;# 
  1544     011B                     	;# 
  1545     011D                     	;# 
  1546     011E                     	;# 
  1547     018C                     	;# 
  1548     018D                     	;# 
  1549     0191                     	;# 
  1550     0191                     	;# 
  1551     0192                     	;# 
  1552     0193                     	;# 
  1553     0193                     	;# 
  1554     0193                     	;# 
  1555     0194                     	;# 
  1556     0195                     	;# 
  1557     0196                     	;# 
  1558     0199                     	;# 
  1559     019A                     	;# 
  1560     019B                     	;# 
  1561     019B                     	;# 
  1562     019B                     	;# 
  1563     019B                     	;# 
  1564     019C                     	;# 
  1565     019C                     	;# 
  1566     019D                     	;# 
  1567     019E                     	;# 
  1568     019F                     	;# 
  1569     020C                     	;# 
  1570     020D                     	;# 
  1571     0211                     	;# 
  1572     0211                     	;# 
  1573     0212                     	;# 
  1574     0212                     	;# 
  1575     0213                     	;# 
  1576     0213                     	;# 
  1577     0214                     	;# 
  1578     0214                     	;# 
  1579     0215                     	;# 
  1580     0215                     	;# 
  1581     0215                     	;# 
  1582     0216                     	;# 
  1583     0216                     	;# 
  1584     0217                     	;# 
  1585     0217                     	;# 
  1586     0219                     	;# 
  1587     021A                     	;# 
  1588     021B                     	;# 
  1589     021C                     	;# 
  1590     021D                     	;# 
  1591     021E                     	;# 
  1592     021F                     	;# 
  1593     0291                     	;# 
  1594     0291                     	;# 
  1595     0292                     	;# 
  1596     0293                     	;# 
  1597     0294                     	;# 
  1598     0295                     	;# 
  1599     0295                     	;# 
  1600     0296                     	;# 
  1601     0298                     	;# 
  1602     0298                     	;# 
  1603     0299                     	;# 
  1604     029A                     	;# 
  1605     029B                     	;# 
  1606     029C                     	;# 
  1607     029C                     	;# 
  1608     029D                     	;# 
  1609     029E                     	;# 
  1610     029E                     	;# 
  1611     0311                     	;# 
  1612     0311                     	;# 
  1613     0312                     	;# 
  1614     0313                     	;# 
  1615     0318                     	;# 
  1616     0318                     	;# 
  1617     0319                     	;# 
  1618     031A                     	;# 
  1619     0394                     	;# 
  1620     0395                     	;# 
  1621     0396                     	;# 
  1622     039A                     	;# 
  1623     039C                     	;# 
  1624     039D                     	;# 
  1625     039E                     	;# 
  1626     039F                     	;# 
  1627     0415                     	;# 
  1628     0416                     	;# 
  1629     0417                     	;# 
  1630     041C                     	;# 
  1631     041D                     	;# 
  1632     041E                     	;# 
  1633     0FE4                     	;# 
  1634     0FE5                     	;# 
  1635     0FE6                     	;# 
  1636     0FE7                     	;# 
  1637     0FE8                     	;# 
  1638     0FE9                     	;# 
  1639     0FEA                     	;# 
  1640     0FEB                     	;# 
  1641     0FED                     	;# 
  1642     0FEE                     	;# 
  1643     0FEF                     	;# 
  1644     000B                     _INTCONbits	set	11
  1645     001C                     _T2CONbits	set	28
  1646     001C                     _T2CON	set	28
  1647     001A                     _TMR2	set	26
  1648     001B                     _PR2	set	27
  1649     0019                     _T1GCONbits	set	25
  1650     0018                     _T1CONbits	set	24
  1651     0018                     _T1CON	set	24
  1652     0011                     _PIR1bits	set	17
  1653     0016                     _TMR1L	set	22
  1654     0017                     _TMR1H	set	23
  1655     0019                     _T1GCON	set	25
  1656     0097                     _WDTCON	set	151
  1657     0098                     _OSCTUNE	set	152
  1658     0099                     _OSCCON	set	153
  1659     009D                     _ADCON0bits	set	157
  1660     009D                     _ADCON0	set	157
  1661     009C                     _ADRESH	set	156
  1662     009B                     _ADRESL	set	155
  1663     009E                     _ADCON1	set	158
  1664     0095                     _OPTION_REGbits	set	149
  1665     008D                     _TRISB	set	141
  1666     008C                     _TRISA	set	140
  1667     0091                     _PIE1bits	set	145
  1668     04D6                     _PLLR	set	1238
  1669     0116                     _BORCON	set	278
  1670     0117                     _FVRCONbits	set	279
  1671     0117                     _FVRCON	set	279
  1672     011E                     _APFCON1	set	286
  1673     011D                     _APFCON0	set	285
  1674     010D                     _LATB	set	269
  1675     010C                     _LATA	set	268
  1676     018C                     _ANSELA	set	396
  1677     018D                     _ANSELB	set	397
  1678     020C                     _WPUA	set	524
  1679     020D                     _WPUB	set	525
  1680     029E                     _CCPTMRS0bits	set	670
  1681     0298                     _CCPR2L	set	664
  1682     0299                     _CCPR2H	set	665
  1683     029D                     _PSTR2CON	set	669
  1684     029B                     _PWM2CON	set	667
  1685     029C                     _ECCP2AS	set	668
  1686     029A                     _CCP2CON	set	666
  1687                           
  1688                           	psect	cinit
  1689     001B                     start_initialization:	
  1690                           ; #config settings
  1691                           
  1692     001B                     __initialization:
  1693                           
  1694                           ; Clear objects allocated to COMMON
  1695     001B  01F0               	clrf	__pbssCOMMON& (0+127)
  1696     001C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1697     001D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1698     001E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1699     001F  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1700     0020  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1701                           
  1702                           ; Clear objects allocated to BANK0
  1703     0021  0020               	movlb	0	; select bank0
  1704     0022  01A0               	clrf	__pbssBANK0& (0+127)
  1705     0023  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1706     0024  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1707     0025  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1708     0026                     end_of_initialization:	
  1709                           ;End of C runtime variable initialization code
  1710                           
  1711     0026                     __end_of__initialization:
  1712     0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1713     0027  0020               	movlb	0
  1714     0028  3180  288E         	ljmp	_main	;jump to C main() function
  1715                           
  1716                           	psect	bssCOMMON
  1717     0070                     __pbssCOMMON:
  1718     0070                     _pwm_dc:
  1719     0070                     	ds	2
  1720     0072                     _pwm_dc_reference:
  1721     0072                     	ds	2
  1722     0074                     _timer1ReloadVal:
  1723     0074                     	ds	2
  1724                           
  1725                           	psect	bssBANK0
  1726     0020                     __pbssBANK0:
  1727     0020                     _ADC_InterruptHandler:
  1728     0020                     	ds	2
  1729     0022                     _TMR1_InterruptHandler:
  1730     0022                     	ds	2
  1731                           
  1732                           	psect	cstackCOMMON
  1733     0076                     __pcstackCOMMON:
  1734     0076                     ?_TMR1_DefaultInterruptHandler:
  1735     0076                     ??_TMR1_DefaultInterruptHandler:	
  1736                           ; 1 bytes @ 0x0
  1737                           
  1738     0076                     ?_SYSTEM_Initialize:	
  1739                           ; 1 bytes @ 0x0
  1740                           
  1741     0076                     ?_OSCILLATOR_Initialize:	
  1742                           ; 1 bytes @ 0x0
  1743                           
  1744     0076                     ?_WDT_Initialize:	
  1745                           ; 1 bytes @ 0x0
  1746                           
  1747     0076                     ?_TMR1_Initialize:	
  1748                           ; 1 bytes @ 0x0
  1749                           
  1750     0076                     ?_TMR1_WriteTimer:	
  1751                           ; 1 bytes @ 0x0
  1752                           
  1753     0076                     ?_TMR1_ISR:	
  1754                           ; 1 bytes @ 0x0
  1755                           
  1756     0076                     ?_TMR2_Initialize:	
  1757                           ; 1 bytes @ 0x0
  1758                           
  1759     0076                     ?_PIN_MANAGER_Initialize:	
  1760                           ; 1 bytes @ 0x0
  1761                           
  1762     0076                     ?_ADC_Initialize:	
  1763                           ; 1 bytes @ 0x0
  1764                           
  1765     0076                     ?_FVR_Initialize:	
  1766                           ; 1 bytes @ 0x0
  1767                           
  1768     0076                     ?_EPWM2_Initialize:	
  1769                           ; 1 bytes @ 0x0
  1770                           
  1771     0076                     ?_EPWM2_LoadDutyValue:	
  1772                           ; 1 bytes @ 0x0
  1773                           
  1774     0076                     ?_INTERRUPT_InterruptManager:	
  1775                           ; 1 bytes @ 0x0
  1776                           
  1777     0076                     ?_pwm_acceleration:	
  1778                           ; 1 bytes @ 0x0
  1779                           
  1780     0076                     ?_main:	
  1781                           ; 1 bytes @ 0x0
  1782                           
  1783     0076                     TMR1_WriteTimer@timerVal:	
  1784                           ; 1 bytes @ 0x0
  1785                           
  1786     0076                     EPWM2_LoadDutyValue@dutyValue:	
  1787                           ; 2 bytes @ 0x0
  1788                           
  1789                           
  1790                           ; 2 bytes @ 0x0
  1791     0076                     	ds	2
  1792     0078                     ??_TMR1_WriteTimer:
  1793     0078                     ??_EPWM2_LoadDutyValue:	
  1794                           ; 1 bytes @ 0x2
  1795                           
  1796                           
  1797                           ; 1 bytes @ 0x2
  1798     0078                     	ds	2
  1799     007A                     ??_TMR1_SetInterruptHandler:
  1800     007A                     ??_SYSTEM_Initialize:	
  1801                           ; 1 bytes @ 0x4
  1802                           
  1803     007A                     ??_OSCILLATOR_Initialize:	
  1804                           ; 1 bytes @ 0x4
  1805                           
  1806     007A                     ??_WDT_Initialize:	
  1807                           ; 1 bytes @ 0x4
  1808                           
  1809     007A                     ??_TMR1_Initialize:	
  1810                           ; 1 bytes @ 0x4
  1811                           
  1812     007A                     ??_TMR1_ISR:	
  1813                           ; 1 bytes @ 0x4
  1814                           
  1815     007A                     ??_TMR2_Initialize:	
  1816                           ; 1 bytes @ 0x4
  1817                           
  1818     007A                     ??_PIN_MANAGER_Initialize:	
  1819                           ; 1 bytes @ 0x4
  1820                           
  1821     007A                     ??_ADC_Initialize:	
  1822                           ; 1 bytes @ 0x4
  1823                           
  1824     007A                     ??_FVR_Initialize:	
  1825                           ; 1 bytes @ 0x4
  1826                           
  1827     007A                     ??_EPWM2_Initialize:	
  1828                           ; 1 bytes @ 0x4
  1829                           
  1830     007A                     ??_INTERRUPT_InterruptManager:	
  1831                           ; 1 bytes @ 0x4
  1832                           
  1833     007A                     ??_pwm_acceleration:	
  1834                           ; 1 bytes @ 0x4
  1835                           
  1836     007A                     ??_main:	
  1837                           ; 1 bytes @ 0x4
  1838                           
  1839                           
  1840                           	psect	cstackBANK0
  1841     0024                     __pcstackBANK0:	
  1842                           ; 1 bytes @ 0x4
  1843                           
  1844     0024                     ?_TMR1_SetInterruptHandler:
  1845     0024                     ?_ADC_GetConversion:	
  1846                           ; 1 bytes @ 0x0
  1847                           
  1848     0024                     TMR1_SetInterruptHandler@InterruptHandler:	
  1849                           ; 2 bytes @ 0x0
  1850                           
  1851                           
  1852                           ; 2 bytes @ 0x0
  1853     0024                     	ds	2
  1854     0026                     ??_ADC_GetConversion:
  1855                           
  1856                           ; 1 bytes @ 0x2
  1857     0026                     	ds	1
  1858     0027                     ADC_GetConversion@channel:
  1859                           
  1860                           ; 1 bytes @ 0x3
  1861     0027                     	ds	1
  1862                           
  1863                           	psect	maintext
  1864     008E                     __pmaintext:	
  1865 ;;
  1866 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1867 ;;
  1868 ;; *************** function _main *****************
  1869 ;; Defined at:
  1870 ;;		line 70 in file "main.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2, status,0, pclath, cstack
  1879 ;; Tracked objects:
  1880 ;;		On entry : B1F/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1884 ;;      Params:         0       0       0       0       0       0
